species,site,age,age_exact,branch_age,branch_code,branch_type,juvenile,date_collected,indiv_pooled,lvs_per_ind,leaf_number,weight,leaf_area,LMA,leaf_area_m,weight_kg,LMA_kgm,notes
BAER,Wilunga2012,1.4,1.35,young,1,main,adult,7-May-14,4,8,32,0.1508,6.86323,0.022,0.000686323,0.0001508,0.22,
BAER,Wilunga2012,1.4,1.35,mid,2,main,2,7-May-14,4,8,32,0.2018,9.09808,0.0222,0.000909808,0.0002018,0.222,
BAER,Wilunga2012,1.4,1.35,old,3,main,1,7-May-14,4,5,16,0.2952,15.74846,0.0187,0.001574846,0.0002952,0.187,1st big leaves
BAER,Waratah2011,2.4,2.4,young,1,main,adult,27-Feb-14,4,12,50,0.1807,7.60763,0.0238,0.000760763,0.0001807,0.238,
BAER,Waratah2011,2.4,2.4,mid,2,main,adult,27-Feb-14,4,10,46,0.2646,10.01597,0.0264,0.001001597,0.0002646,0.264,
BAER,Waratah2011,2.4,2.4,old,3,main,2,27-Feb-14,4,5,20,0.1492,6.78503,0.022,0.000678503,0.0001492,0.22,
BAER,Basin2007,5,5,young,1,main,adult,15-Apr-14,4,8,32,0.0782,3.82754,0.0204,0.000382754,0.0000782,0.204,
BAER,Basin2007,5,5,mid,2,main,adult,15-Apr-14,4,8,32,0.0856,4.57943,0.0187,0.000457943,0.0000856,0.187,
BAER,Basin2007,5,5,old,3,main,adult,15-Apr-14,4,8,32,0.0898,4.23475,0.0212,0.000423475,0.0000898,0.212,
BAER,Basin2005,7,7,young,1,main,adult,15-Apr-14,5,8,40,0.1127,4.96311,0.0227,0.000496311,0.0001127,0.227,
BAER,Basin2005,7,7,mid,2,main,adult,15-Apr-14,5,8,40,0.15,6.70911,0.0224,0.000670911,0.00015,0.224,
BAER,Basin2005,7,7,old,3,main,adult,15-Apr-14,4,8,40,0.1426,7.62177,0.019,0.000762177,0.0001426,0.187,
BAER,Waratah2003,9,9,young,1,main,adult,14-Mar-14,5,8,40,0.1424,6.61303,0.0215,0.000661303,0.0001424,0.215,
BAER,Waratah2003,9,9,mid,2,main,adult,14-Mar-14,5,8,40,0.1554,5.83331,0.0266,0.000583331,0.0001554,0.266,
BAER,Waratah2003,9,9,old,3,main,adult,14-Mar-14,5,8,40,0.1853,6.61811,0.028,0.000661811,0.0001853,0.28,
BAER,Basin1981,32,32,young,1,main,adult,7-May-14,5,10,53,0.1376,5.75797,0.0239,0.000575797,0.0001376,0.239,
BAER,Basin1981,32,32,mid,2,main,adult,7-May-14,5,8,38,0.1499,6.33492,0.0237,0.000633492,0.0001499,0.237,
BAER,Basin1981,32,32,old,3,main,adult,7-May-14,5,10,40,0.1854,7.20518,0.0257,0.000720518,0.0001854,0.257,
BOLE,Wilunga2012,1.4,1.35,young,1,main,adult,7-May-14,4,2,30,0.1968,15.7262,0.0125,0.00157262,0.0001968,0.125,"3x and 5x ""adult"" leaves"
BOLE,Wilunga2012,1.4,1.35,mid,2,main,3,7-May-14,5,2,10,0.4029,37.94444,0.0106,0.003794444,0.0004029,0.106,1st 3-part leaves
BOLE,Wilunga2012,1.4,1.35,old,3,main,2,7-May-14,5,2,10,0.189,19.04804,0.0099,0.001904804,0.000189,0.099,1st fatter oval leaves
BOLE,Wilunga2012,1.4,1.35,very old,4,main,1,7-May-14,3,2,6,0.0306,2.77587,0.011,0.000277587,0.0000306,0.11,1st skinny oval leaves after cotyledon
BOLE,Waratah2011,2.4,2.4,young,1,main,adult,27-Feb-14,4,5,19,0.2255,10.65122,0.0212,0.001065122,0.0002255,0.212,
BOLE,Waratah2011,2.4,2.4,mid,2,main,adult,27-Feb-14,4,4,14,0.3057,16.96019,0.018,0.001696019,0.0003057,0.18,
BOLE,Waratah2011,2.4,2.4,old,3,main,3,27-Feb-14,4,4,15,0.4354,28.83665,0.0151,0.002883665,0.0004354,0.151,
BOLE,Basin2007,5,5,young,1,main,adult,15-Apr-14,4,5,20,0.1142,6.79349,0.0168,0.000679349,0.0001142,0.168,
BOLE,Basin2007,5,5,mid,2,main,adult,15-Apr-14,4,5,20,0.228,11.52319,0.0198,0.001152319,0.000228,0.198,
BOLE,Basin2005,7,7,young,1,main,adult,15-Apr-14,4,5,20,0.1557,8.23402,0.0189,0.000823402,0.0001557,0.189,
BOLE,Basin2005,7,7,mid,2,main,adult,15-Apr-14,4,5,19,0.1921,9.46091,0.0203,0.000946091,0.0001921,0.203,
BOLE,Waratah2003,9,9,young,1,main,adult,14-Mar-14,3,6,18,0.1231,5.94457,0.0207,0.000594457,0.0001231,0.207,
BOLE,Waratah2003,9,9,mid,2,main,adult,14-Mar-14,1,7,7,0.0826,3.962,0.0208,0.0003962,0.0000826,0.208,
COER,Wilunga2012,1.4,1.35,young,1,main,adult,7-May-14,1,8,8,0.0084,0.4563,0.0184,0.00004563,0.0000084,0.184,"once ""short"" normal leaves are produced"
COER,Wilunga2012,1.4,1.35,mid,2,main,2,7-May-14,4,6,24,0.0661,4.33088,0.0153,0.000433088,0.0000661,0.153,2nd set of leaves after coty
COER,Wilunga2012,1.4,1.35,old,3,main,1,7-May-14,4,4,15,0.0707,3.85094,0.0184,0.000385094,0.0000707,0.184,1st leaves after cotyledon
COER,Waratah2011,2.4,2.4,young,1,main,adult,27-Feb-14,4,10,37,0.0403,3.91287,0.0103,0.000391287,0.0000403,0.103,
COER,Waratah2011,2.4,2.4,mid,2,main,adult,27-Feb-14,4,11,44,0.0733,4.38174,0.0167,0.000438174,0.0000733,0.167,
COER,Waratah2011,2.4,2.4,old,3,main,3,27-Feb-14,4,5,20,0.0993,5.14179,0.0193,0.000514179,0.0000993,0.193,
COER,Basin2007,5,5,young,1,main,adult,15-Apr-14,4,8,32,0.0558,2.4296,0.023,0.00024296,0.0000558,0.23,
COER,Basin2007,5,5,mid,2,main,adult,15-Apr-14,4,8,32,0.0618,2.44003,0.0253,0.000244003,0.0000618,0.253,
COER,Basin2007,5,5,old,3,main,adult,15-Apr-14,4,8,32,0.1014,4.04852,0.025,0.000404852,0.0001014,0.25,
COER,Basin2005,7,7,young,1,main,adult,15-Apr-14,4,8,32,0.0385,2.22296,0.0173,0.000222296,0.0000385,0.173,
COER,Basin2005,7,7,mid,2,main,adult,15-Apr-14,4,8,32,0.0527,2.39509,0.022,0.000239509,0.0000527,0.22,
COER,Basin2005,7,7,old,3,main,adult,15-Apr-14,4,8,32,0.0585,2.12033,0.0276,0.000212033,0.0000585,0.276,
COER,Waratah2003,9,9,young,1,main,adult,14-Mar-14,5,8,37,0.0612,3.54918,0.0172,0.000354918,0.0000612,0.172,
COER,Waratah2003,9,9,mid,2,main,adult,14-Mar-14,5,8,40,0.0791,2.39218,0.0331,0.000239218,0.0000791,0.331,"?number way off, but double checked"
COER,Waratah2003,9,9,old,3,main,adult,14-Mar-14,5,8,40,0.0958,2.58023,0.0371,0.000258023,0.0000958,0.371,"?number way off, but double checked"
EPMI,Wilunga2012,1.4,1.35,young,1,main,adult,7-May-14,4,10,42,0.0246,3.36085,0.0073,0.000336085,0.0000246,0.073,
EPMI,Wilunga2012,1.4,1.35,mid,2,main,2,7-May-14,4,10,39,0.0205,1.68492,0.0122,0.000168492,0.0000205,0.122,
EPMI,Wilunga2012,1.4,1.35,old,3,main,1,7-May-14,3,10,29,0.0126,1.02046,0.0123,0.000102046,0.0000126,0.123,variable leaf number by plant
EPMI,Waratah2011,2.4,2.4,young,1,main,adult,27-Feb-14,4,7,27,0.0156,1.5955,0.0098,0.00015955,0.0000156,0.098,
EPMI,Waratah2011,2.4,2.4,mid,2,main,adult,27-Feb-14,4,6,24,0.0227,1.88292,0.0121,0.000188292,0.0000227,0.121,
EPMI,Waratah2011,2.4,2.4,old,3,main,2,27-Feb-14,4,7,30,0.0136,1.05539,0.0129,0.000105539,0.0000136,0.129,
EPMI,Basin2007,5,5,young,1,main,adult,15-Apr-14,4,8,30,0.0211,2.11282,0.01,0.000211282,0.0000211,0.1,
EPMI,Basin2007,5,5,mid,2,main,adult,15-Apr-14,4,8,32,0.0319,2.36481,0.0135,0.000236481,0.0000319,0.135,
EPMI,Basin2007,5,5,old,3,main,adult,15-Apr-14,4,8,32,0.029,2.12251,0.0137,0.000212251,0.000029,0.137,
EPMI,Basin2005,7,7,young,1,main,adult,15-Apr-14,4,8,30,0.0205,1.6995,0.0121,0.00016995,0.0000205,0.121,
EPMI,Basin2005,7,7,mid,2,main,adult,15-Apr-14,4,8,32,0.0294,2.16668,0.0136,0.000216668,0.0000294,0.136,
EPMI,Basin2005,7,7,old,3,main,adult,15-Apr-14,4,8,33,0.0331,2.37764,0.0139,0.000237764,0.0000331,0.139,
EPMI,Waratah2003,9,9,young,1,main,adult,14-Mar-14,5,8,40,0.0319,2.73846,0.0116,0.000273846,0.0000319,0.116,
EPMI,Waratah2003,9,9,mid,2,main,adult,14-Mar-14,5,8,41,0.0404,2.66182,0.0152,0.000266182,0.0000404,0.152,
EPMI,Waratah2003,9,9,old,3,main,adult,14-Mar-14,5,8,40,0.0434,2.6573,0.0163,0.00026573,0.0000434,0.163,
EPMI,Basin1981,32,32,young,1,main,adult,7-May-14,4,10,40,0.0263,2.5082,0.0105,0.00025082,0.0000263,0.105,
EPMI,Basin1981,32,32,mid,2,main,adult,7-May-14,4,10,43,0.0339,2.10369,0.0161,0.000210369,0.0000339,0.161,
EPMI,Basin1981,32,32,old,3,main,adult,7-May-14,4,10,40,0.0403,2.81861,0.0143,0.000281861,0.0000403,0.143,
GRBU,Wilunga2012,1.4,1.35,young,1,main,adult,7-May-14,3,8,25,0.1343,11.67409,0.012,0.001167409,0.0001343,0.115,
GRBU,Wilunga2012,1.4,1.35,mid,2,main,2,7-May-14,4,6,23,0.2718,23.47865,0.012,0.002347865,0.0002718,0.116,
GRBU,Wilunga2012,1.4,1.35,old,3,main,1,7-May-14,3,1.5,5,0.1211,9.46511,0.013,0.000946511,0.0001211,0.128,1st leaves after cotyledon; 1-2 per individual depending how many remain
GRBU,Waratah2011,2.4,2.4,young,1,main,adult,13-Mar-14,4,4,16,0.1477,12.77222,0.012,0.001277222,0.0001477,0.116,
GRBU,Waratah2011,2.4,2.4,mid,2,main,adult,13-Mar-14,4,5,20,0.1822,14.0525,0.013,0.00140525,0.0001822,0.13,
GRBU,Waratah2011,2.4,2.4,old,3,main,2,13-Mar-14,4,5,20,0.2247,17.8897,0.013,0.00178897,0.0002247,0.126,
GRBU,Basin2007,5,5,young,1,main,adult,15-Apr-14,4,6,24,0.2014,14.74503,0.014,0.001474503,0.0002014,0.137,
GRBU,Basin2007,5,5,mid,2,main,adult,15-Apr-14,4,4,16,0.1442,8.56505,0.017,0.000856505,0.0001442,0.168,
GRBU,Basin2007,5,5,old,3,main,adult,15-Apr-14,4,6,24,0.1908,11.50474,0.017,0.001150474,0.0001908,0.166,
GRBU,Basin2005,7,7,young,1,main,adult,15-Apr-14,4,6,24,0.1714,11.34388,0.015,0.001134388,0.0001714,0.151,
GRBU,Basin2005,7,7,mid,2,main,adult,15-Apr-14,4,6,24,0.2012,11.96552,0.017,0.001196552,0.0002012,0.168,
GRBU,Basin2005,7,7,old,3,main,adult,15-Apr-14,4,5,20,0.2025,11.50905,0.018,0.001150905,0.0002025,0.176,
GRBU,Waratah2003,9,9,young,1,main,adult,14-Mar-14,5,6,29,0.1817,14.03823,0.013,0.001403823,0.0001817,0.129,
GRBU,Waratah2003,9,9,mid,2,main,adult,14-Mar-14,5,4,20,0.1308,7.6317,0.017,0.00076317,0.0001308,0.171,
GRBU,Waratah2003,9,9,old,3,main,adult,14-Mar-14,5,6,23,0.1545,9.18814,0.017,0.000918814,0.0001545,0.168,
GRBU,Basin1981,32,32,young,1,main,adult,7-May-14,4,6,24,0.1746,13.22825,0.013,0.001322825,0.0001746,0.132,
GRBU,Basin1981,32,32,mid,2,main,adult,7-May-14,4,6,23,0.1856,11.90709,0.016,0.001190709,0.0001856,0.156,
GRBU,Basin1981,32,32,old,3,main,adult,7-May-14,4,6,24,0.1807,11.0671,0.016,0.00110671,0.0001807,0.163,
GRSP,Wilunga2012,1.4,1.35,young,1,main,adult,7-May-14,4,8,30,0.3851,24.02073,0.016,0.002402073,0.0003851,0.16,
GRSP,Wilunga2012,1.4,1.35,mid,2,main,2,7-May-14,5,4,20,0.425,28.6432,0.015,0.00286432,0.000425,0.148,
GRSP,Wilunga2012,1.4,1.35,old,3,main,1,7-May-14,4,2,10,0.4599,30.6315,0.015,0.00306315,0.0004599,0.15,1st large oval leaves
GRSP,Waratah2011,2.4,2.4,young,1,main,adult,27-Feb-14,4,4,16,0.1849,11.48686,0.016,0.001148686,0.0001849,0.161,
GRSP,Waratah2011,2.4,2.4,mid,2,main,adult,27-Feb-14,4,4,16,0.2551,13.83792,0.018,0.001383792,0.0002551,0.184,
GRSP,Waratah2011,2.4,2.4,old,3,main,2,27-Feb-14,4,4,16,0.3251,16.39995,0.02,0.001639995,0.0003251,0.198,
GRSP,Basin2007,5,5,young,1,main,adult,15-Apr-14,4,6,24,0.2297,13.2327,0.017,0.00132327,0.0002297,0.174,
GRSP,Basin2007,5,5,mid,2,main,adult,15-Apr-14,4,6,24,0.2321,12.34042,0.019,0.001234042,0.0002321,0.188,
GRSP,Basin2007,5,5,old,3,main,adult,15-Apr-14,3,6,18,0.1905,10.26222,0.019,0.001026222,0.0001905,0.186,
GRSP,Basin2005,7,7,young,1,main,adult,15-Apr-14,4,6,24,0.2772,17.12647,0.016,0.001712647,0.0002772,0.162,
GRSP,Basin2005,7,7,mid,2,main,adult,15-Apr-14,4,6,24,0.3522,19.87334,0.018,0.001987334,0.0003522,0.177,
GRSP,Basin2005,7,7,old,3,main,adult,15-Apr-14,4,6,24,0.3066,17.90134,0.017,0.001790134,0.0003066,0.171,
GRSP,Waratah2003,9,9,young,1,main,adult,14-Mar-14,5,4,20,0.246,14.92055,0.016,0.001492055,0.000246,0.165,
GRSP,Waratah2003,9,9,mid,2,main,adult,14-Mar-14,5,4,20,0.2995,15.23808,0.02,0.001523808,0.0002995,0.197,
GRSP,Waratah2003,9,9,old,3,main,adult,14-Mar-14,5,4,20,0.2662,13.36052,0.02,0.001336052,0.0002662,0.199,
GRSP,Basin1981,32,32,young,1,main,adult,7-May-14,3,5,15,0.2046,13.56013,0.015,0.001356013,0.0002046,0.151,
GRSP,Basin1981,32,32,mid,2,main,adult,7-May-14,4,5,20,0.3041,19.21664,0.016,0.001921664,0.0003041,0.158,
HATE,Wilunga2012,1.4,1.35,young,1,main,adult,7-May-14,4,4,17,1.0908,25.1089,0.0434,0.00251089,0.0010908,0.434,
HATE,Wilunga2012,1.4,1.35,mid,2,main,2,7-May-14,4,4,16,1.3993,31.57994,0.0443,0.003157994,0.0013993,0.443,1st growth after mini-needles
HATE,Wilunga2012,1.4,1.35,old,3,main,1,7-May-14,4,2,8,0.1105,3.32356,0.0332,0.000332356,0.0001105,0.332,among first 5 mini needles produced
HATE,Waratah2011,2.4,2.4,young,1,main,adult,27-Feb-14,4,3,12,0.9566,17.90268,0.0534,0.001790268,0.0009566,0.534,
HATE,Waratah2011,2.4,2.4,mid,2,main,adult,27-Feb-14,4,3,12,1.2658,22.99951,0.055,0.002299951,0.0012658,0.55,
HATE,Waratah2011,2.4,2.4,old,3,main,2,27-Feb-14,3,3,8,0.7946,15.98405,0.0497,0.001598405,0.0007946,0.497,
HATE,Basin2007,5,5,young,1,main,adult,15-Apr-14,4,4,16,0.7671,15.48915,0.0495,0.001548915,0.0007671,0.495,
HATE,Basin2007,5,5,mid,2,main,adult,15-Apr-14,4,4,17,0.8302,14.86954,0.0558,0.001486954,0.0008302,0.558,
HATE,Basin2007,5,5,old,3,main,adult,15-Apr-14,2,4,8,0.5278,9.05858,0.0583,0.000905858,0.0005278,0.583,
HATE,Basin2005,7,7,young,1,shortshoot,adult,15-Apr-14,2,4,8,0.1838,3.85827,0.0476,0.000385827,0.0001838,0.476,"short shoots growing from ""mid"" branches, so one cohort younger - ie this years growth"
HATE,Basin2005,7,7,young,1,main,adult,15-Apr-14,4,4,16,0.5851,12.15419,0.0481,0.001215419,0.0005851,0.481,
HATE,Basin2005,7,7,mid,2,main,adult,15-Apr-14,4,4,16,0.71,12.81031,0.0554,0.001281031,0.00071,0.554,
HATE,Basin2005,7,7,old,3,main,adult,15-Apr-14,4,4,16,0.7895,13.76697,0.0573,0.001376697,0.0007895,0.573,
HATE,Waratah2003,9,9,young,1,shortshoot,adult,14-Mar-14,5,5,27,0.5496,10.98462,0.05,0.001098462,0.0005496,0.5,"short shoots growing from ""mid"" branches, so one cohort younger - ie this years growth"
HATE,Waratah2003,9,9,young,1,main,adult,14-Mar-14,5,5,25,0.9371,15.26927,0.0614,0.001526927,0.0009371,0.614,
HATE,Waratah2003,9,9,mid,2,main,adult,14-Mar-14,5,5,24,0.7737,10.65602,0.0726,0.001065602,0.0007737,0.726,
