flower_part,count_grouping,category,sort,BAER,BOLE,COER,EPMI,GRBU,GRSP,HATE,HEPU,LEES,PELA,PEPU,PHPH,PILI,PUTU
inflorescence_stalk,inflorescence,prepollination,1,,,1,,1,1,,,,,,,1,
inflorescence_bud_tiny,inflorescence,prepollination,2,,,1,,,,2,,,,,,,
inflorescence_bud_small,inflorescence,prepollination,3,,,,,1,1,2,,,,,,,
inflorescence_bud_mid,inflorescence,prepollination,4,,,1,,,,2,,,,,,1,
inflorescence_bud_big_bracts,inflorescence,prepollination,5,,,,,,,2,,,,,,,
inflorescence_bud_big_flowers,inflorescence,prepollination,6,,,,,,,2,,,,,,,
bud_aborted,flower,prepollination,7,,,,,,,,,1,,1,,,
bud_tiny,flower,prepollination,8,2,4,,15,2,2,,,1,,1,,,
bud_small,flower,prepollination,9,2,4,,,2,2,,4,,1,,2,,
bud_mid,flower,prepollination,10,2,4,,15,2,2,,,1,1,,2,,
bud_big,flower,prepollination,11,2,4,1,15,2,2,,4,1,1,1,,1,2
bud_just_opening,flower,prepollination,12,2,,,,,2,,,,,,,,
flower_petals,flower,prepollination,13,2,4,1,15,2,2,2,4,1,1,1,2,1,2
flower_petals_small,flower,prepollination,14,,,,,,,,,,,,2,,
flower_stigma,flower,prepollination,15,2,,1,,2,2,2,,,1,1,2,1,2
flower_calyx,flower,prepollination,16,,4,,15,,,,4,1,,1,2,1,2
flower_calyx_aborting,flower,prepollination,17,,,,,,,,4,,,,,,
flower_aborted,flower,prepollination,18,,,,,,,,,,,,2,,2
flower_aborted_without_petals,flower,prepollination,19,,,,,,,,,,,,2,,
flower_style,flower,prepollination,20,2,,,,,,,,,,,,,
finished_flower,flower,prepollination,21,,4,1,15,,,,4,1,,,,,
finished_flower_aborting,flower,prepollination,22,,,,,,,,4,,,,,,
finished_flower_stigma,flower,prepollination,23,2,1,,,2,2,2,,,1,,2,,2
late_finished_flower,flower,prepollination,24,,4,,,,,,,,,,,,
late_flower_petals,flower,prepollination,25,,4,,,,,,,,,,,,
bract_flower_or_finished_flower,flower,prepollination,26,,,,,,,,,,,,2,1,2
inflorescence_stalk_in_fruit,inflorescence,packaging&dispersal,27,,,1,,,1,,,,,,,,
inflorescence_stalk_in_fruit_large,inflorescence,packaging&dispersal,28,,,1,,,,,,,,,,,
inflorescence_stalk_in_fruit_very_large,inflorescence,packaging&dispersal,29,,,1,,,,,,,,,,,
fruit_just_starting,flower_or_fruit_by_spp,aborted_fruit,30,2,1,1,,2,2,2,,1,1,1,2,,
fruit_young,flower_or_fruit_by_spp,aborted_fruit,31,2,1,1,15,2,2,2,1,1,1,1,2,1,
fruit_young_aborting,,aborted_fruit,32,,,,,,,,1,,,,,,
fruit_large_immature_01,flower_or_fruit_by_spp,aborted_fruit,33,2,1,1,15,2,2,2,1,1,1,1,2,1,2
fruit_large_immature_02,flower_or_fruit_by_spp,aborted_fruit,34,,,,,2,2,,,,1,,,,
fruit_large_immature_03,flower_or_fruit_by_spp,aborted_fruit,35,,,,,2,2,,,,1,,,,
fruit_large_immature_04,flower_or_fruit_by_spp,aborted_fruit,36,,,,,2,2,,,,1,,,,
fruit_large_immature_05,flower_or_fruit_by_spp,aborted_fruit,37,,,,,2,2,,,,1,,,,
fruit_large_immature_06,flower_or_fruit_by_spp,aborted_fruit,38,,,,,2,2,,,,1,,,,
fruit_large_immature_aborting,,aborted_fruit,39,,,,,,,,1,,,,,,
fruit_aborted,flower_or_fruit_by_spp,aborted_fruit,40,,,,,,,2,1,1,,1,2,1,2
fruit_empty,flower_or_fruit_by_spp,aborted_fruit,41,,,,,,,,,,,1,,,
fruit_mature,flower_or_fruit_by_spp,mature_fruit,42,,,1,,,,,1,1,,1,,,
calyx_fruit,flower_or_fruit_by_spp,packaging&dispersal,43,,,,,,,,4,1,,,,,
calyx_aborted_fruit,flower_or_fruit_by_spp,aborted_fruit,44,,,,,,,,,,,,,,
bract_fruit,flower_or_fruit_by_spp,packaging&dispersal,45,,,1,,,,,,,,,,,
pedicel,flower_or_fruit_by_spp,packaging&dispersal,46,,4,,,2,2,,,,1,,,,
seed_pod,flower_or_fruit_by_spp,mature_fruit,47,2,1,,15,2,2,2,,,1,,2,1,2
seed_immature,seed,aborted_fruit,48,,,,,,,1,,,,,,,
seed_aborted,seed,aborted_fruit,49,1,1,,,1,1,1,,,,,1,,1
seed,seed,mature_fruit,50,1,1,,1,1,1,1,,,1,,1,1,1
cone_just_starting_01,inflorescence,prepollination,51,,,,,,,,,,,1,,,
cone_just_starting_02,inflorescence,prepollination,52,,,,,,,,,,,1,,,
cone_just_starting_03,inflorescence,prepollination,53,,,,,,,,,,,1,,,
cone_just_starting_04,inflorescence,prepollination,54,,,,,,,,,,,1,,,
cone_just_starting_05,inflorescence,prepollination,55,,,,,,,,,,,1,,,
cone_young_01,inflorescence,prepollination,56,1,,,,,,,,,,1,,,
cone_young_02,inflorescence,prepollination,57,1,,,,,,,,,,1,,,
cone_young_03,inflorescence,prepollination,58,1,,,,,,,,,,1,,,
cone_young_04,inflorescence,prepollination,59,1,,,,,,,,,,1,,,
cone_green_01,inflorescence,packaging&dispersal,60,1,,,,,,,,,,1,,,
cone_green_02,inflorescence,packaging&dispersal,61,1,,,,,,,,,,1,,,
cone_green_03,inflorescence,packaging&dispersal,62,1,,,,,,,,,,1,,,
cone_green_04,inflorescence,packaging&dispersal,63,1,,,,,,,,,,1,,,
cone_brown_no_expanded_follicles,seed,aborted_fruit,64,1,,,,,,,,,,1,,,
cone_brown,inflorescence,packaging&dispersal,65,1,,,,,,,,,,1,,,
cone_aborted,inflorescence,prepollination,66,1,,,,,,,,,,1,,,
cone_base_green_01,inflorescence,packaging&dispersal,67,1,,,,,,,,,,,,,
cone_base_green_02,inflorescence,packaging&dispersal,68,1,,,,,,,,,,,,,
cone_base_green_03,inflorescence,packaging&dispersal,69,1,,,,,,,,,,,,,
cone_base_green_04,inflorescence,packaging&dispersal,70,1,,,,,,,,,,,,,
cone_base_brown,inflorescence,packaging&dispersal,71,1,,,,,,,,,,,,,
