species,replicate,individual,site,age,age_exact,date_tagged,mature,use_for_allocation_calculations,use_for_allometric_equations,use_for_fit,alive,reason
EPMI,111,EPMI_111,Waratah2011,1.4,1.4,3-May-12,FALSE,FALSE,FALSE,FALSE,TRUE,
EPMI,112,EPMI_112,Waratah2011,1.4,1.4,3-May-12,FALSE,FALSE,FALSE,FALSE,TRUE,
EPMI,113,EPMI_113,Waratah2011,1.4,1.4,4-May-12,FALSE,FALSE,FALSE,FALSE,TRUE,
EPMI,116,EPMI_116,Waratah2011,1.4,1.4,9-Aug-12,FALSE,FALSE,FALSE,FALSE,TRUE,
EPMI,151,EPMI_151,Waratah2011,2.4,2.4,14-Jun-13,TRUE,TRUE,TRUE,TRUE,TRUE,
EPMI,152,EPMI_152,Waratah2011,2.4,2.4,14-Jun-13,TRUE,TRUE,TRUE,TRUE,TRUE,
EPMI,153,EPMI_153,Waratah2011,2.4,2.4,14-Jun-13,TRUE,TRUE,TRUE,TRUE,TRUE,
EPMI,154,EPMI_154,Waratah2011,2.4,2.4,14-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
EPMI,155,EPMI_155,Waratah2011,2.4,2.4,14-Jun-13,TRUE,TRUE,TRUE,TRUE,TRUE,
EPMI,156,EPMI_156,Waratah2011,2.4,2.4,18-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
EPMI,157,EPMI_157,Waratah2011,2.4,2.4,18-Jun-13,TRUE,TRUE,TRUE,TRUE,TRUE,
EPMI,302,EPMI_302,Wilunga2012,1.4,1.35,27-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
EPMI,304,EPMI_304,Wilunga2012,1.4,1.35,27-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
EPMI,307,EPMI_307,Wilunga2012,1.4,1.35,28-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
EPMI,310,EPMI_310,Wilunga2012,1.4,1.35,28-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
EPMI,311,EPMI_311,Wilunga2012,1.4,1.35,28-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
EPMI,312,EPMI_312,Wilunga2012,1.4,1.35,28-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
EPMI,313,EPMI_313,Wilunga2012,1.4,1.35,28-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
EPMI,314,EPMI_314,Wilunga2012,1.4,1.35,28-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
EPMI,401,EPMI_401,Basin2007,5,5,1-Jun-12,TRUE,TRUE,FALSE,FALSE,TRUE,
EPMI,402,EPMI_402,Basin2007,5,5,1-Jun-12,TRUE,TRUE,FALSE,FALSE,TRUE,
EPMI,403,EPMI_403,Basin2007,5,5,1-Jun-12,TRUE,TRUE,FALSE,FALSE,TRUE,
EPMI,404,EPMI_404,Basin2007,5,5,1-Jun-12,TRUE,TRUE,FALSE,FALSE,TRUE,
EPMI,405,EPMI_405,Basin2007,5,5,1-Jun-12,TRUE,TRUE,FALSE,FALSE,TRUE,
EPMI,406,EPMI_406,Basin2007,5,5,1-Jun-12,TRUE,TRUE,FALSE,FALSE,TRUE,
EPMI,407,EPMI_407,Basin2007,5,5,1-Jun-12,TRUE,TRUE,FALSE,FALSE,TRUE,
EPMI,801,EPMI_801,Waratah2003,9,9,18-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
EPMI,802,EPMI_802,Waratah2003,9,9,18-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
EPMI,803,EPMI_803,Waratah2003,9,9,18-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
EPMI,804,EPMI_804,Waratah2003,9,9,18-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
EPMI,805,EPMI_805,Waratah2003,9,9,18-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
EPMI,806,EPMI_806,Waratah2003,9,9,18-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
EPMI,807,EPMI_807,Waratah2003,9,9,18-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
EPMI,808,EPMI_808,Waratah2003,9,9,28-Jun-12,TRUE,TRUE,TRUE,TRUE,TRUE,
EPMI,901,EPMI_901,Basin1981,32,32,31-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
EPMI,902,EPMI_902,Basin1981,32,32,7-Jun-12,TRUE,TRUE,TRUE,TRUE,TRUE,
EPMI,903,EPMI_903,Basin1981,32,32,7-Jun-12,TRUE,TRUE,TRUE,TRUE,TRUE,
EPMI,904,EPMI_904,Basin1981,32,32,7-Jun-12,TRUE,TRUE,TRUE,TRUE,TRUE,
EPMI,905,EPMI_905,Basin1981,32,32,8-Jun-12,TRUE,TRUE,TRUE,TRUE,TRUE,
EPMI,906,EPMI_906,Basin1981,32,32,8-Jun-12,TRUE,TRUE,TRUE,TRUE,TRUE,
EPMI,907,EPMI_907,Basin1981,32,32,8-Jun-12,TRUE,TRUE,TRUE,TRUE,TRUE,
EPMI,B-01,EPMI_B-01,baby,0.1,0.1,27-Jan-14,FALSE,TRUE,TRUE,TRUE,TRUE,
EPMI,B-02,EPMI_B-02,baby,0.1,0.1,27-Jan-14,FALSE,TRUE,TRUE,TRUE,TRUE,
EPMI,B-03,EPMI_B-03,baby,0.1,0.1,27-Jan-14,FALSE,TRUE,TRUE,TRUE,TRUE,
EPMI,B-04,EPMI_B-04,baby,0.1,0.1,27-Jan-14,FALSE,TRUE,TRUE,TRUE,TRUE,
EPMI,207,EPMI_L207,Bobbin2010,3,3,25-May-12,NA,FALSE,FALSE,FALSE,TRUE,
EPMI,208,EPMI_L208,Bobbin2010,3,3,26-Jun-12,NA,FALSE,FALSE,FALSE,TRUE,
EPMI,209,EPMI_L209,Bobbin2010,3,3,26-Jun-12,NA,FALSE,FALSE,FALSE,TRUE,
GRBU,2,GRBU_002,Basin2005,7,7,16-Mar-12,TRUE,TRUE,TRUE,TRUE,TRUE,
GRBU,3,GRBU_003,Basin2005,7,7,22-Mar-12,,TRUE,TRUE,TRUE,TRUE,
GRBU,5,GRBU_005,Basin2005,7,7,22-May-12,,FALSE,FALSE,FALSE,FALSE,
GRBU,6,GRBU_006,Basin2005,7,7,23-Mar-12,TRUE,FALSE,FALSE,FALSE,FALSE,
GRBU,7,GRBU_007,Basin2005,7,7,23-Mar-12,TRUE,TRUE,TRUE,TRUE,TRUE,
GRBU,8,GRBU_008,Basin2005,7,7,23-Mar-12,,TRUE,TRUE,TRUE,TRUE,
GRBU,9,GRBU_009,Basin2005,7,7,23-Mar-12,TRUE,TRUE,TRUE,TRUE,TRUE,
GRSP,103,GRBU_103,Waratah2011,1.4,1.4,13-Jun-12,TRUE,FALSE,FALSE,FALSE,TRUE,possibly called GRSP_113 in places
GRSP,105,GRBU_105,Waratah2011,1.4,1.4,13-Jun-12,TRUE,FALSE,FALSE,FALSE,TRUE,possibly called GRSP_115 in places
GRSP,107,GRBU_107,Waratah2011,1.4,1.4,13-Jun-12,TRUE,FALSE,FALSE,FALSE,TRUE,possibly called GRSP_117 in places
GRBU,151,GRBU_151,Waratah2011,2.4,2.4,18-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
GRBU,152,GRBU_152,Waratah2011,2.4,2.4,18-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
GRBU,153,GRBU_153,Waratah2011,2.4,2.4,18-Jun-13,TRUE,TRUE,TRUE,TRUE,TRUE,
GRBU,154,GRBU_154,Waratah2011,2.4,2.4,,FALSE,FALSE,FALSE,FALSE,FALSE,
GRBU,155,GRBU_155,Waratah2011,1.4,1.4,21-Jan-14,FALSE,FALSE,FALSE,FALSE,FALSE,
GRBU,156,GRBU_156,Waratah2011,2.4,2.4,18-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
GRBU,157,GRBU_157,Waratah2011,2.4,2.4,18-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
GRBU,202,GRBU_202,Bobbin2010,3,3,10-May-12,NA,FALSE,FALSE,FALSE,TRUE,
GRBU,203,GRBU_203,Bobbin2010,3,3,10-May-12,NA,FALSE,FALSE,FALSE,TRUE,
GRBU,204,GRBU_204,Bobbin2010,3,3,10-May-12,NA,FALSE,FALSE,FALSE,TRUE,
GRBU,205,GRBU_205,Bobbin2010,3,3,10-May-12,NA,FALSE,FALSE,FALSE,TRUE,
GRBU,206,GRBU_206,Bobbin2010,3,3,25-May-12,NA,FALSE,FALSE,FALSE,TRUE,
GRBU,207,GRBU_207,Bobbin2010,3,3,26-Jun-12,NA,FALSE,FALSE,FALSE,TRUE,
GRBU,208,GRBU_208,Bobbin2010,3,3,26-Jun-12,NA,FALSE,FALSE,FALSE,TRUE,
GRBU,305,GRBU_305,Wilunga2012,1.4,1.35,27-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
GRBU,306,GRBU_306,Wilunga2012,1.4,1.35,27-Jun-13,TRUE,TRUE,TRUE,TRUE,TRUE,
GRBU,307,GRBU_307,Wilunga2012,1.4,1.35,27-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
GRBU,308,GRBU_308,Wilunga2012,1.4,1.35,27-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
GRBU,310,GRBU_310,Wilunga2012,1.4,1.35,27-Jun-13,TRUE,TRUE,TRUE,TRUE,TRUE,
GRBU,311,GRBU_311,Wilunga2012,1.4,1.35,27-Jun-13,TRUE,TRUE,TRUE,TRUE,TRUE,
GRBU,312,GRBU_312,Wilunga2012,1.4,1.35,27-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
GRBU,313,GRBU_313,Wilunga2012,1.4,1.35,27-Jun-13,TRUE,TRUE,TRUE,TRUE,TRUE,
GRBU,402,GRBU_402,Basin2007,5,5,27-Apr-12,FALSE,TRUE,FALSE,FALSE,TRUE,
GRBU,403,GRBU_403,Basin2007,5,5,27-Apr-12,TRUE,TRUE,FALSE,FALSE,TRUE,
GRBU,404,GRBU_404,Basin2007,5,5,27-Apr-12,TRUE,TRUE,FALSE,FALSE,TRUE,
GRBU,405,GRBU_405,Basin2007,5,5,27-Apr-12,TRUE,TRUE,FALSE,FALSE,TRUE,
GRBU,406,GRBU_406,Basin2007,5,5,27-Apr-12,TRUE,TRUE,FALSE,FALSE,TRUE,
GRBU,407,GRBU_407,Basin2007,5,5,1-May-12,TRUE,TRUE,FALSE,FALSE,TRUE,
GRBU,408,GRBU_408,Basin2007,5,5,1-May-12,TRUE,TRUE,FALSE,FALSE,TRUE,
GRBU,801,GRBU_801,Waratah2003,9,9,15-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
GRBU,802,GRBU_802,Waratah2003,9,9,15-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
GRBU,803,GRBU_803,Waratah2003,9,9,15-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
GRBU,804,GRBU_804,Waratah2003,9,9,15-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
GRBU,805,GRBU_805,Waratah2003,9,9,15-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
GRBU,806,GRBU_806,Waratah2003,9,9,15-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
GRBU,807,GRBU_807,Waratah2003,9,9,15-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
GRBU,901,GRBU_901,Basin1981,32,32,31-May-12,TRUE,FALSE,FALSE,FALSE,FALSE,
GRBU,902,GRBU_902,Basin1981,32,32,31-May-12,,FALSE,FALSE,FALSE,FALSE,
GRBU,903,GRBU_903,Basin1981,32,32,7-Jun-12,TRUE,FALSE,FALSE,FALSE,TRUE,near death
GRBU,904,GRBU_904,Basin1981,32,32,7-Jun-12,TRUE,TRUE,TRUE,TRUE,TRUE,
GRBU,905,GRBU_905,Basin1981,32,32,8-Jun-12,TRUE,TRUE,TRUE,TRUE,TRUE,
GRBU,906,GRBU_906,Basin1981,32,32,8-Jun-12,TRUE,TRUE,TRUE,TRUE,TRUE,
GRBU,907,GRBU_907,Basin1981,32,32,8-Jun-12,TRUE,TRUE,TRUE,TRUE,TRUE,
GRBU,B-01,GRBU_B-01,baby,0.1,0.1,28-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
GRBU,B-02,GRBU_B-02,baby,0.1,0.1,28-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
GRBU,B-03,GRBU_B-03,baby,0.1,0.1,28-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
GRBU,B-04,GRBU_B-04,baby,0.1,0.1,28-Jun-13,FALSE,FALSE,FALSE,FALSE,TRUE,"removed, because an outlier from all other points on chart; other babies fit well with other samples"
GRSP,2,GRSP_002,Basin2005,7,7,16-Mar-12,TRUE,TRUE,TRUE,TRUE,TRUE,
GRSP,3,GRSP_003,Basin2005,7,7,16-Mar-12,TRUE,TRUE,TRUE,TRUE,TRUE,
GRSP,4,GRSP_004,Basin2005,7,7,16-Mar-12,,FALSE,FALSE,FALSE,FALSE,
GRSP,5,GRSP_005,Basin2005,7,7,1-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
GRSP,6,GRSP_006,Basin2005,7,7,1-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
GRSP,7,GRSP_007,Basin2005,7,7,1-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
GRSP,9,GRSP_009,Basin2005,7,7,28-Jun-12,TRUE,TRUE,TRUE,TRUE,TRUE,
GRSP,101,GRSP_101,Waratah2011,1.4,1.4,3-May-12,FALSE,TRUE,TRUE,TRUE,TRUE,
GRSP,102,GRSP_102,Waratah2011,1.4,1.4,3-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
GRSP,103,GRSP_103,Waratah2011,1.4,1.4,3-May-12,FALSE,TRUE,TRUE,TRUE,TRUE,
GRSP,104,GRSP_104,Waratah2011,1.4,1.4,3-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
GRSP,105,GRSP_105,Waratah2011,1.4,1.4,4-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
GRSP,106,GRSP_106,Waratah2011,1.4,1.4,4-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
GRSP,107,GRSP_107,Waratah2011,1.4,1.4,4-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
GRSP,110,GRSP_110,Waratah2011,1.4,1.4,18-May-12,FALSE,TRUE,TRUE,TRUE,TRUE,
GRSP,111,GRSP_111,Waratah2011,1.4,1.4,29-Jun-12,FALSE,TRUE,TRUE,TRUE,TRUE,
GRSP,112,GRSP_112,Waratah2011,1.4,1.4,29-Jun-12,TRUE,TRUE,TRUE,TRUE,TRUE,
GRSP,114,GRSP_114,Waratah2011,1.4,1.4,29-Jun-12,TRUE,TRUE,TRUE,TRUE,TRUE,
GRSP,116,GRSP_116,Waratah2011,1.4,1.4,29-Jun-12,TRUE,TRUE,TRUE,TRUE,TRUE,
GRSP,151,GRSP_151,Waratah2011,2.4,2.4,14-Jun-13,TRUE,TRUE,TRUE,TRUE,TRUE,
GRSP,152,GRSP_152,Waratah2011,2.4,2.4,14-Jun-13,TRUE,TRUE,TRUE,TRUE,TRUE,
GRSP,153,GRSP_153,Waratah2011,2.4,2.4,14-Jun-13,TRUE,TRUE,TRUE,TRUE,TRUE,
GRSP,154,GRSP_154,Waratah2011,2.4,2.4,18-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
GRSP,155,GRSP_155,Waratah2011,2.4,2.4,18-Jun-13,TRUE,TRUE,TRUE,TRUE,TRUE,
GRSP,156,GRSP_156,Waratah2011,2.4,2.4,18-Jun-13,TRUE,TRUE,TRUE,TRUE,TRUE,
GRSP,157,GRSP_157,Waratah2011,2.4,2.4,18-Jun-13,TRUE,TRUE,TRUE,TRUE,TRUE,
GRSP,201,GRSP_201,Bobbin2010,3,3,10-May-12,NA,FALSE,FALSE,FALSE,TRUE,
GRSP,201b,GRSP_201b_ex_GRBU,Bobbin2010,3,3,10-May-12,NA,FALSE,FALSE,FALSE,TRUE,
GRSP,203,GRSP_203,Bobbin2010,3,3,10-May-12,NA,FALSE,FALSE,FALSE,TRUE,
GRSP,204,GRSP_204,Bobbin2010,3,3,10-May-12,NA,FALSE,FALSE,FALSE,TRUE,
GRSP,205,GRSP_205,Bobbin2010,3,3,10-May-12,NA,FALSE,FALSE,FALSE,TRUE,
GRSP,206,GRSP_206,Bobbin2010,3,3,25-May-12,NA,FALSE,FALSE,FALSE,TRUE,
GRSP,207,GRSP_207,Bobbin2010,3,3,25-May-12,NA,FALSE,FALSE,FALSE,TRUE,
GRSP,208,GRSP_208,Bobbin2010,3,3,25-May-12,NA,FALSE,FALSE,FALSE,TRUE,
GRSP,301,GRSP_301,Wilunga2012,1.4,1.35,18-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
GRSP,302,GRSP_302,Wilunga2012,1.4,1.35,18-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
GRSP,306,GRSP_306,Wilunga2012,1.4,1.35,18-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
GRSP,307,GRSP_307,Wilunga2012,1.4,1.35,27-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
GRSP,312,GRSP_312,Wilunga2012,1.4,1.35,27-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
GRSP,314,GRSP_314,Wilunga2012,1.4,1.35,27-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
GRSP,315,GRSP_315,Wilunga2012,1.4,1.35,27-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
GRSP,316,GRSP_316,Wilunga2012,1.4,1.35,27-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
GRSP,401,GRSP_401,Basin2007,5,5,20-Apr-12,FALSE,TRUE,FALSE,FALSE,TRUE,
GRSP,402,GRSP_402,Basin2007,5,5,20-Apr-12,TRUE,TRUE,FALSE,FALSE,TRUE,
GRSP,403,GRSP_403,Basin2007,5,5,20-Apr-12,TRUE,TRUE,FALSE,FALSE,TRUE,
GRSP,404,GRSP_404,Basin2007,5,5,20-Apr-12,TRUE,TRUE,FALSE,FALSE,TRUE,
GRSP,405,GRSP_405,Basin2007,5,5,26-Apr-12,TRUE,TRUE,FALSE,FALSE,TRUE,
GRSP,406,GRSP_406,Basin2007,5,5,26-Apr-12,TRUE,TRUE,FALSE,FALSE,TRUE,
GRSP,407,GRSP_407,Basin2007,5,5,26-Apr-12,TRUE,TRUE,FALSE,FALSE,TRUE,
GRSP,408,GRSP_408,Basin2007,5,5,20-Apr-12,TRUE,TRUE,FALSE,FALSE,TRUE,
GRSP,801,GRSP_801,Waratah2003,9,9,11-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
GRSP,802,GRSP_802,Waratah2003,9,9,11-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
GRSP,803,GRSP_803,Waratah2003,9,9,11-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
GRSP,804,GRSP_804,Waratah2003,9,9,17-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
GRSP,805,GRSP_805,Waratah2003,9,9,17-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
GRSP,806,GRSP_806,Waratah2003,9,9,17-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
GRSP,807,GRSP_807,Waratah2003,9,9,17-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
GRSP,901,GRSP_901,Basin1981,32,32,31-May-12,TRUE,FALSE,FALSE,FALSE,FALSE,
GRSP,902,GRSP_902,Basin1981,32,32,31-May-12,TRUE,FALSE,FALSE,FALSE,FALSE,
GRSP,903,GRSP_903,Basin1981,32,32,31-May-12,TRUE,FALSE,FALSE,FALSE,FALSE,
GRSP,904,GRSP_904,Basin1981,32,32,7-Jun-12,TRUE,FALSE,FALSE,FALSE,FALSE,
GRSP,905,GRSP_905,Basin1981,32,32,8-Jun-12,TRUE,FALSE,FALSE,FALSE,FALSE,
GRSP,906,GRSP_906,Basin1981,32,32,8-Jun-12,TRUE,FALSE,FALSE,FALSE,FALSE,
GRSP,907,GRSP_907,Basin1981,32,32,8-Jun-12,TRUE,FALSE,FALSE,FALSE,TRUE,near death
GRSP,B-01,GRSP_B-01,baby,0.1,0.1,28-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
GRSP,B-02,GRSP_B-02,baby,0.1,0.1,28-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
GRSP,B-03,GRSP_B-03,baby,0.1,0.1,28-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
GRSP,B-04,GRSP_B-04,baby,0.1,0.1,28-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
GRSP,B-05,GRSP_B-05,baby,0.1,0.1,28-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
HATE ,161,HATE _161,Waratah2011,2.4,2.4,3-Sep-13,FALSE,TRUE,TRUE,TRUE,TRUE,
HATE,1,HATE_001,Basin2005,7,7,15-Mar-12,TRUE,TRUE,TRUE,TRUE,TRUE,
HATE,2,HATE_002,Basin2005,7,7,3-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
HATE,3,HATE_003,Basin2005,7,7,3-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
HATE,4,HATE_004,Basin2005,7,7,3-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
HATE,5,HATE_005,Basin2005,7,7,3-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
HATE,6,HATE_006,Basin2005,7,7,3-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
HATE,7,HATE_007,Basin2005,7,7,3-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
HATE,102,HATE_102,Waratah2011,1.4,1.4,4-May-12,FALSE,FALSE,FALSE,FALSE,FALSE,
HATE,103,HATE_103,Waratah2011,1.4,1.4,4-May-12,FALSE,TRUE,TRUE,TRUE,TRUE,
HATE,104,HATE_104,Waratah2011,1.4,1.4,4-May-12,FALSE,TRUE,TRUE,TRUE,TRUE,
HATE,105,HATE_105,Waratah2011,1.4,1.4,4-May-12,FALSE,TRUE,TRUE,TRUE,TRUE,
HATE,106,HATE_106,Waratah2011,1.4,1.4,4-May-12,FALSE,TRUE,TRUE,TRUE,TRUE,
HATE,107,HATE_107,Waratah2011,1.4,1.4,4-May-12,FALSE,TRUE,TRUE,TRUE,TRUE,
HATE,108,HATE_108,Waratah2011,1.4,1.4,4-May-12,FALSE,TRUE,TRUE,TRUE,TRUE,
HATE,151,HATE_151,Waratah2011,2.4,2.4,14-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
HATE,152,HATE_152,Waratah2011,2.4,2.4,14-Jun-13,FALSE,FALSE,FALSE,FALSE,FALSE,
HATE,153,HATE_153,Waratah2011,2.4,2.4,14-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
HATE,154,HATE_154,Waratah2011,2.4,2.4,18-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
HATE,155,HATE_155,Waratah2011,2.4,2.4,18-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
HATE,156,HATE_156,Waratah2011,2.4,2.4,18-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
