species,replicate,individual,site,age,age_exact,date_tagged,mature,use_for_allocation_calculations,use_for_allometric_equations,use_for_fit,alive,reason
HATE,157,HATE_157,Waratah2011,2.4,2.4,18-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
HATE,302,HATE_302,Wilunga2012,1.4,1.35,18-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
HATE,304,HATE_304,Wilunga2012,1.4,1.35,18-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
HATE,305,HATE_305,Wilunga2012,1.4,1.35,3-Oct-13,FALSE,FALSE,FALSE,FALSE,FALSE,
HATE,306,HATE_306,Wilunga2012,1.4,1.35,18-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
HATE,307,HATE_307,Wilunga2012,1.4,1.35,18-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
HATE,308,HATE_308,Wilunga2012,1.4,1.35,18-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
HATE,310,HATE_310,Wilunga2012,1.4,1.35,27-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
HATE,311,HATE_311,Wilunga2012,1.4,1.35,27-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
HATE,312,HATE_312,Wilunga2012,1.4,1.35,27-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
HATE,401,HATE_401,Basin2007,5,5,20-Apr-12,FALSE,TRUE,FALSE,FALSE,TRUE,
HATE,402,HATE_402,Basin2007,5,5,20-Apr-12,FALSE,TRUE,FALSE,FALSE,TRUE,
HATE,403,HATE_403,Basin2007,5,5,20-Apr-12,FALSE,FALSE,FALSE,FALSE,TRUE,plant that didn't grow during the year and stunted to begin with
HATE,404,HATE_404,Basin2007,5,5,20-Apr-12,FALSE,TRUE,FALSE,FALSE,TRUE,
HATE,405,HATE_405,Basin2007,5,5,26-Apr-12,FALSE,TRUE,FALSE,FALSE,TRUE,
HATE,406,HATE_406,Basin2007,5,5,26-Apr-12,FALSE,TRUE,FALSE,FALSE,TRUE,
HATE,407,HATE_407,Basin2007,5,5,26-Apr-12,FALSE,TRUE,FALSE,FALSE,TRUE,
HATE,801,HATE_801,Waratah2003,9,9,17-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
HATE,802,HATE_802,Waratah2003,9,9,17-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
HATE,803,HATE_803,Waratah2003,9,9,17-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
HATE,804,HATE_804,Waratah2003,9,9,17-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
HATE,805,HATE_805,Waratah2003,9,9,17-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
HATE,806,HATE_806,Waratah2003,9,9,17-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
HATE,807,HATE_807,Waratah2003,9,9,17-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
HATE,901,HATE_901,Basin1981,32,32,14-Jun-12,TRUE,TRUE,TRUE,TRUE,TRUE,
HATE,902,HATE_902,Basin1981,32,32,14-Jun-12,TRUE,TRUE,TRUE,TRUE,TRUE,
HATE,903,HATE_903,Basin1981,32,32,14-Jun-12,TRUE,TRUE,TRUE,TRUE,TRUE,
HATE,904,HATE_904,Basin1981,32,32,14-Jun-12,TRUE,TRUE,TRUE,TRUE,TRUE,
HATE,905,HATE_905,Basin1981,32,32,14-Jun-12,TRUE,TRUE,TRUE,TRUE,TRUE,
HATE,906,HATE_906,Basin1981,32,32,14-Jun-12,TRUE,TRUE,TRUE,TRUE,TRUE,
HATE,907,HATE_907,Basin1981,32,32,14-Jun-12,TRUE,TRUE,TRUE,TRUE,TRUE,
HATE,B-01,HATE_B-01,baby,0.1,0.1,28-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
HATE,B-02,HATE_B-02,baby,0.1,0.1,28-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
HATE,B-03,HATE_B-03,baby,0.1,0.1,28-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
HATE,B-04,HATE_B-04,baby,0.1,0.1,28-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
HATE,B-05,HATE_B-05,baby,0.1,0.1,28-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
HATE,B-06,HATE_B-06,baby,0.1,0.1,28-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
HEPU,1,HEPU_001,Basin2005,7,7,15-Mar-12,TRUE,TRUE,TRUE,TRUE,TRUE,
HEPU,2,HEPU_002,Basin2005,7,7,15-Mar-12,TRUE,TRUE,TRUE,TRUE,TRUE,
HEPU,3,HEPU_003,Basin2005,7,7,15-Mar-12,TRUE,FALSE,FALSE,FALSE,FALSE,
HEPU,4,HEPU_004,Basin2005,7,7,16-Mar-12,TRUE,TRUE,TRUE,TRUE,TRUE,
HEPU,5,HEPU_005,Basin2005,7,7,16-Mar-12,,FALSE,FALSE,FALSE,FALSE,
HEPU,6,HEPU_006,Basin2005,7,7,1-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
HEPU,7,HEPU_007,Basin2005,7,7,1-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
HEPU,9,HEPU_009,Basin2005,7,7,29-Jun-12,TRUE,TRUE,TRUE,TRUE,TRUE,
HEPU,106,HEPU_106,Waratah2011,1.4,1.4,4-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
HEPU,107,HEPU_107,Waratah2011,1.4,1.4,4-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
HEPU,108,HEPU_108,Waratah2011,1.4,1.4,15-Jun-12,FALSE,TRUE,TRUE,TRUE,TRUE,
HEPU,109,HEPU_109,Waratah2011,1.4,1.4,15-Jun-12,FALSE,TRUE,TRUE,TRUE,TRUE,
HEPU,110,HEPU_110,Waratah2011,1.4,1.4,15-Jun-12,FALSE,TRUE,TRUE,TRUE,TRUE,
HEPU,111,HEPU_111,Waratah2011,1.4,1.4,15-Jun-12,TRUE,TRUE,TRUE,TRUE,TRUE,
HEPU,112,HEPU_112,Waratah2011,1.4,1.4,15-Jun-12,FALSE,TRUE,TRUE,TRUE,TRUE,
HEPU,113,HEPU_113,Waratah2011,1.4,1.4,2-Nov-12,FALSE,TRUE,TRUE,TRUE,TRUE,
HEPU,151,HEPU_151,Waratah2011,2.4,2.4,13-Jun-13,TRUE,TRUE,TRUE,TRUE,TRUE,
HEPU,152,HEPU_152,Waratah2011,2.4,2.4,13-Jun-13,TRUE,TRUE,TRUE,TRUE,TRUE,
HEPU,153,HEPU_153,Waratah2011,2.4,2.4,13-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
HEPU,154,HEPU_154,Waratah2011,2.4,2.4,13-Jun-13,TRUE,TRUE,TRUE,TRUE,TRUE,
HEPU,155,HEPU_155,Waratah2011,2.4,2.4,14-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
HEPU,156,HEPU_156,Waratah2011,2.4,2.4,14-Jun-13,TRUE,TRUE,TRUE,TRUE,TRUE,
HEPU,157,HEPU_157,Waratah2011,2.4,2.4,14-Jun-13,TRUE,TRUE,TRUE,TRUE,TRUE,
HEPU,201,HEPU_201,Bobbin2010,3,3,10-May-12,NA,FALSE,FALSE,FALSE,TRUE,
HEPU,202,HEPU_202,Bobbin2010,3,3,10-May-12,NA,FALSE,FALSE,FALSE,TRUE,
HEPU,203,HEPU_203,Bobbin2010,3,3,10-May-12,NA,FALSE,FALSE,FALSE,TRUE,
HEPU,205,HEPU_205,Bobbin2010,3,3,25-May-12,NA,FALSE,FALSE,FALSE,TRUE,
HEPU,206,HEPU_206,Bobbin2010,3,3,25-May-12,NA,FALSE,FALSE,FALSE,TRUE,
HEPU,207,HEPU_207,Bobbin2010,3,3,25-May-12,NA,FALSE,FALSE,FALSE,TRUE,
HEPU,402,HEPU_402,Basin2007,5,5,20-Apr-12,TRUE,TRUE,FALSE,FALSE,TRUE,
HEPU,403,HEPU_403,Basin2007,5,5,20-Apr-12,TRUE,FALSE,FALSE,FALSE,TRUE,
HEPU,404,HEPU_404,Basin2007,5,5,26-Apr-12,TRUE,TRUE,FALSE,FALSE,TRUE,
HEPU,405,HEPU_405,Basin2007,5,5,26-Apr-12,TRUE,TRUE,FALSE,FALSE,TRUE,
HEPU,406,HEPU_406,Basin2007,5,5,26-Apr-12,TRUE,TRUE,FALSE,FALSE,TRUE,
HEPU,407,HEPU_407,Basin2007,5,5,27-Apr-12,TRUE,TRUE,FALSE,FALSE,TRUE,
HEPU,408,HEPU_408,Basin2007,5,5,1-Jun-12,TRUE,TRUE,FALSE,FALSE,TRUE,
HEPU,801,HEPU_801,Waratah2003,9,9,11-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
HEPU,802,HEPU_802,Waratah2003,9,9,11-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
HEPU,803,HEPU_803,Waratah2003,9,9,11-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
HEPU,804,HEPU_804,Waratah2003,9,9,11-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
HEPU,805,HEPU_805,Waratah2003,9,9,15-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
HEPU,806,HEPU_806,Waratah2003,9,9,15-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
HEPU,807,HEPU_807,Waratah2003,9,9,17-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
HEPU,901,HEPU_901,Basin1981,32,32,31-May-12,TRUE,FALSE,FALSE,FALSE,FALSE,
HEPU,902,HEPU_902,Basin1981,32,32,31-May-12,TRUE,FALSE,FALSE,FALSE,FALSE,
HEPU,903,HEPU_903,Basin1981,32,32,7-Jun-12,TRUE,FALSE,FALSE,FALSE,FALSE,
HEPU,904,HEPU_904,Basin1981,32,32,7-Jun-12,TRUE,FALSE,FALSE,FALSE,FALSE,
HEPU,905,HEPU_905,Basin1981,32,32,7-Jun-12,TRUE,FALSE,FALSE,FALSE,FALSE,
HEPU,906,HEPU_906,Basin1981,32,32,8-Jun-12,TRUE,FALSE,FALSE,FALSE,FALSE,
HEPU,907,HEPU_907,Basin1981,32,32,8-Jun-12,TRUE,FALSE,FALSE,FALSE,FALSE,
HEPU,B-01,HEPU_B-01,baby,0.1,0.1,22-Jan-14,FALSE,TRUE,TRUE,TRUE,TRUE,
HEPU,B-02,HEPU_B-02,baby,0.1,0.1,22-Jan-14,FALSE,TRUE,TRUE,TRUE,TRUE,
HEPU,B-03,HEPU_B-03,baby,0.1,0.1,22-Jan-14,FALSE,TRUE,TRUE,TRUE,TRUE,
HEPU,B-04,HEPU_B-04,baby,0.1,0.1,22-Jan-14,FALSE,TRUE,TRUE,TRUE,TRUE,
HEPU,B-05,HEPU_B-05,baby,0.1,0.1,18-Feb-15,FALSE,TRUE,TRUE,TRUE,TRUE,
HEPU,204,HEPU_C204,Bobbin2010,3,3,10-May-12,NA,FALSE,FALSE,FALSE,TRUE,
HEPU,205,HEPU_C205,Bobbin2010,3,3,10-May-12,NA,FALSE,FALSE,FALSE,TRUE,
LEES,1,LEES_001,Basin2005,7,7,16-Mar-12,TRUE,TRUE,TRUE,TRUE,TRUE,
LEES,2,LEES_002,Basin2005,7,7,22-Mar-12,TRUE,TRUE,TRUE,TRUE,TRUE,
LEES,3,LEES_003,Basin2005,7,7,22-Mar-12,TRUE,TRUE,TRUE,TRUE,TRUE,
LEES,4,LEES_004,Basin2005,7,7,22-Mar-12,TRUE,TRUE,TRUE,TRUE,TRUE,
LEES,5,LEES_005,Basin2005,7,7,22-Mar-12,TRUE,TRUE,TRUE,TRUE,TRUE,
LEES,6,LEES_006,Basin2005,7,7,23-Mar-12,TRUE,TRUE,TRUE,TRUE,TRUE,
LEES,7,LEES_007,Basin2005,7,7,23-Mar-12,TRUE,TRUE,TRUE,TRUE,TRUE,
LEES,102,LEES_102,Waratah2011,1.4,1.4,3-May-12,FALSE,TRUE,TRUE,TRUE,TRUE,
LEES,110,LEES_110,Waratah2011,1.4,1.4,15-Jun-12,FALSE,TRUE,TRUE,TRUE,TRUE,
LEES,114,LEES_114,Waratah2011,1.4,1.4,9-Aug-12,FALSE,TRUE,TRUE,TRUE,TRUE,
xx,151,LEES_151,Waratah2011,1.4,1.4,21-Jan-14,NA,FALSE,FALSE,FALSE,NA,wrong species
LEES,152,LEES_152,Waratah2011,2.4,2.4,14-Jun-13,TRUE,TRUE,TRUE,TRUE,TRUE,
LEES,153,LEES_153,Waratah2011,2.4,2.4,14-Jun-13,TRUE,TRUE,TRUE,TRUE,TRUE,
xx,154,LEES_154,Waratah2011,2.4,2.4,,NA,FALSE,FALSE,FALSE,NA,wrong species
LEES,155,LEES_155,Waratah2011,2.4,2.4,14-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
LEES,156,LEES_156,Waratah2011,2.4,2.4,18-Jun-13,TRUE,TRUE,TRUE,TRUE,TRUE,
LEES,157,LEES_157,Waratah2011,2.4,2.4,18-Jun-13,TRUE,TRUE,TRUE,TRUE,TRUE,
LEES,201,LEES_201,Bobbin2010,3,3,10-May-12,NA,FALSE,FALSE,FALSE,TRUE,
LEES,202,LEES_202,Bobbin2010,3,3,10-May-12,NA,FALSE,FALSE,FALSE,TRUE,
LEES,204,LEES_204,Bobbin2010,3,3,10-May-12,NA,FALSE,FALSE,FALSE,TRUE,
LEES,205,LEES_205,Bobbin2010,3,3,10-May-12,NA,FALSE,FALSE,FALSE,TRUE,
LEES,206,LEES_206,Bobbin2010,3,3,10-May-12,NA,FALSE,FALSE,FALSE,TRUE,
LEES,401,LEES_401,Basin2007,5,5,20-Apr-12,TRUE,TRUE,FALSE,FALSE,TRUE,
LEES,402,LEES_402,Basin2007,5,5,20-Apr-12,TRUE,TRUE,FALSE,FALSE,TRUE,
LEES,403,LEES_403,Basin2007,5,5,20-Apr-12,TRUE,TRUE,FALSE,FALSE,TRUE,
LEES,404,LEES_404,Basin2007,5,5,26-Apr-12,TRUE,TRUE,FALSE,FALSE,TRUE,
LEES,405,LEES_405,Basin2007,5,5,27-Apr-12,TRUE,TRUE,FALSE,FALSE,TRUE,
LEES,406,LEES_406,Basin2007,5,5,27-Apr-12,TRUE,TRUE,FALSE,FALSE,TRUE,
LEES,407,LEES_407,Basin2007,5,5,27-Apr-12,TRUE,TRUE,FALSE,FALSE,TRUE,
LEES,801,LEES_801,Waratah2003,9,9,11-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
LEES,802,LEES_802,Waratah2003,9,9,11-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
LEES,803,LEES_803,Waratah2003,9,9,11-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
LEES,804,LEES_804,Waratah2003,9,9,15-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
LEES,805,LEES_805,Waratah2003,9,9,18-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
LEES,806,LEES_806,Waratah2003,9,9,18-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
LEES,807,LEES_807,Waratah2003,9,9,18-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
LEES,901,LEES_901,Basin1981,32,32,31-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
LEES,902,LEES_902,Basin1981,32,32,31-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
LEES,903,LEES_903,Basin1981,32,32,31-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
LEES,904,LEES_904,Basin1981,32,32,31-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
LEES,905,LEES_905,Basin1981,32,32,31-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
LEES,906,LEES_906,Basin1981,32,32,7-Jun-12,TRUE,FALSE,FALSE,FALSE,FALSE,
LEES,907,LEES_907,Basin1981,32,32,8-Jun-12,TRUE,FALSE,FALSE,FALSE,TRUE,near death
LEES,B-01,LEES_B-01,baby,0.1,0.1,22-Jan-14,FALSE,TRUE,TRUE,TRUE,TRUE,
LEES,B-02,LEES_B-02,baby,0.1,0.1,22-Jan-14,FALSE,TRUE,TRUE,TRUE,TRUE,
LEES,B-03,LEES_B-03,baby,0.1,0.1,22-Jan-14,FALSE,TRUE,TRUE,TRUE,TRUE,
LEES,B-04,LEES_B-04,baby,0.1,0.1,22-Jan-14,FALSE,TRUE,TRUE,TRUE,TRUE,
LEES,B-06,LEES_B-06,baby,0.1,0.1,27-Jan-14,FALSE,TRUE,TRUE,TRUE,TRUE,
LEES,B-07,LEES_B-07,baby,0.1,0.1,22-Jan-14,FALSE,TRUE,TRUE,TRUE,TRUE,
LEES,B-08,LEES_B-08,baby,0.1,0.1,22-Jan-14,FALSE,TRUE,TRUE,TRUE,TRUE,
LEES,B-09,LEES_B-09,baby,0.1,0.1,22-Jan-14,FALSE,TRUE,TRUE,TRUE,TRUE,
LEES,325,LEES_325,Wilunga2012,1.4,1.35,1-Feb-14,FALSE,FALSE,FALSE,FALSE,TRUE,
LEES,351,LEES_351,Wilunga2012,1.4,1.35,1-Feb-14,FALSE,TRUE,TRUE,TRUE,TRUE,
LEES,352,LEES_352,Wilunga2012,1.4,1.35,1-Feb-14,FALSE,TRUE,TRUE,TRUE,TRUE,
LEES,353,LEES_353,Wilunga2012,1.4,1.35,1-Feb-14,FALSE,TRUE,TRUE,TRUE,TRUE,
LEES,354,LEES_354,Wilunga2012,1.4,1.35,1-Feb-14,FALSE,TRUE,TRUE,TRUE,TRUE,
LEES,354,LEES_355,Wilunga2012,1.4,1.35,1-Feb-14,FALSE,TRUE,TRUE,TRUE,TRUE,
PELA,1,PELA_001,Basin2005,7,7,15-Mar-12,FALSE,TRUE,TRUE,TRUE,TRUE,
PELA,2,PELA_002,Basin2005,7,7,15-Mar-12,FALSE,TRUE,TRUE,TRUE,TRUE,
PELA,3,PELA_003,Basin2005,7,7,15-Mar-12,FALSE,TRUE,TRUE,TRUE,TRUE,
PELA,4,PELA_004,Basin2005,7,7,22-Mar-12,FALSE,TRUE,TRUE,TRUE,TRUE,
PELA,5,PELA_005,Basin2005,7,7,22-Mar-12,FALSE,TRUE,TRUE,TRUE,TRUE,
PELA,6,PELA_006,Basin2005,7,7,23-Mar-12,FALSE,TRUE,TRUE,TRUE,TRUE,
PELA,7,PELA_007,Basin2005,7,7,23-Mar-12,FALSE,TRUE,TRUE,TRUE,TRUE,
PELA,103,PELA_103,Waratah2011,1.4,1.4,4-May-12,FALSE,TRUE,TRUE,TRUE,TRUE,
PELA,104,PELA_104,Waratah2011,1.4,1.4,4-May-12,FALSE,TRUE,TRUE,TRUE,TRUE,
PELA,108,PELA_108,Waratah2011,1.4,1.4,4-May-12,FALSE,TRUE,TRUE,TRUE,TRUE,
PELA,111,PELA_111,Waratah2011,1.4,1.4,,FALSE,FALSE,FALSE,FALSE,FALSE,plant missing
PELA,113,PELA_113,Waratah2011,1.4,1.4,15-Jun-12,FALSE,TRUE,TRUE,TRUE,TRUE,
PELA,118,PELA_118,Waratah2011,1.4,1.4,30-Aug-12,FALSE,TRUE,TRUE,TRUE,TRUE,
PELA,120,PELA_120,Waratah2011,1.4,1.4,2-Nov-12,FALSE,TRUE,TRUE,TRUE,TRUE,
PELA,121,PELA_121,Waratah2011,1.4,1.4,,FALSE,FALSE,FALSE,FALSE,FALSE,
PELA,122,PELA_122,Waratah2011,1.4,1.4,2-Nov-12,FALSE,TRUE,TRUE,TRUE,TRUE,
PELA,151,PELA_151,Waratah2011,2.4,2.4,14-Jun-13,FALSE,FALSE,FALSE,FALSE,TRUE,
PELA,152,PELA_152,Waratah2011,2.4,2.4,14-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
PELA,153,PELA_153,Waratah2011,2.4,2.4,18-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
PELA,154,PELA_154,Waratah2011,2.4,2.4,18-Jun-13,FALSE,FALSE,FALSE,FALSE,FALSE,
PELA,155,PELA_155,Waratah2011,2.4,2.4,18-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
PELA,156,PELA_156,Waratah2011,2.4,2.4,18-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
PELA,157,PELA_157,Waratah2011,2.4,2.4,18-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
PELA,158,PELA_158,Waratah2011,2.4,2.4,18-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
PELA,161,PELA_161,Waratah2011,2.4,2.4,20-Sep-13,FALSE,TRUE,TRUE,TRUE,TRUE,
PELA,162,PELA_162,Waratah2011,2.4,2.4,20-Sep-13,FALSE,TRUE,TRUE,TRUE,TRUE,
PELA,301,PELA_301,Wilunga2012,1.4,1.35,27-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
PELA,302,PELA_302,Wilunga2012,1.4,1.35,27-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
PELA,303,PELA_303,Wilunga2012,1.4,1.35,27-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
PELA,305,PELA_305,Wilunga2012,1.4,1.35,27-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
PELA,306,PELA_306,Wilunga2012,1.4,1.35,27-Jun-13,FALSE,FALSE,TRUE,FALSE,TRUE,"check - in  allometric, but not allocation"
PELA,308,PELA_308,Wilunga2012,1.4,1.35,27-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
PELA,309,PELA_309,Wilunga2012,1.4,1.35,3-Oct-13,FALSE,FALSE,FALSE,FALSE,FALSE,
PELA,321,PELA_321,Wilunga2012,1.4,1.35,3-Sep-13,FALSE,TRUE,TRUE,TRUE,TRUE,
PELA,322,PELA_322,Wilunga2012,1.4,1.35,3-Sep-13,FALSE,TRUE,TRUE,TRUE,TRUE,
PELA,330,PELA_330,Wilunga2012,1.4,1.35,1-Feb-14,FALSE,TRUE,TRUE,TRUE,TRUE,
PELA,334,PELA_334,Wilunga2012,1.4,1.35,1-Feb-14,FALSE,TRUE,TRUE,TRUE,TRUE,
PELA,401,PELA_401,Basin2007,5,5,20-Apr-12,FALSE,TRUE,FALSE,FALSE,TRUE,
PELA,402,PELA_402,Basin2007,5,5,26-Apr-12,FALSE,TRUE,FALSE,FALSE,TRUE,
PELA,403,PELA_403,Basin2007,5,5,26-Apr-12,FALSE,TRUE,FALSE,FALSE,TRUE,
PELA,404,PELA_404,Basin2007,5,5,26-Apr-12,FALSE,TRUE,FALSE,FALSE,TRUE,
PELA,405,PELA_405,Basin2007,5,5,26-Apr-12,FALSE,TRUE,FALSE,FALSE,TRUE,
PELA,406,PELA_406,Basin2007,5,5,26-Apr-12,FALSE,TRUE,FALSE,FALSE,TRUE,
PELA,407,PELA_407,Basin2007,5,5,27-Apr-12,FALSE,TRUE,FALSE,FALSE,TRUE,
PELA,801,PELA_801,Waratah2003,9,9,11-May-12,FALSE,TRUE,TRUE,TRUE,TRUE,
