species,replicate,individual,site,age,age_exact,date_tagged,mature,use_for_allocation_calculations,use_for_allometric_equations,use_for_fit,alive,reason
PELA,802,PELA_802,Waratah2003,9,9,11-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
PELA,803,PELA_803,Waratah2003,9,9,11-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
PELA,804,PELA_804,Waratah2003,9,9,15-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
PELA,805,PELA_805,Waratah2003,9,9,15-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
PELA,806,PELA_806,Waratah2003,9,9,17-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
PELA,807,PELA_807,Waratah2003,9,9,17-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
PELA,901,PELA_901,Basin1981,32,32,8-Jun-12,TRUE,TRUE,TRUE,TRUE,TRUE,
PELA,902,PELA_902,Basin1981,32,32,8-Jun-12,TRUE,FALSE,FALSE,FALSE,TRUE,near death
PELA,903,PELA_903,Basin1981,32,32,14-Jun-12,TRUE,TRUE,TRUE,TRUE,TRUE,
PELA,904,PELA_904,Basin1981,32,32,14-Jun-12,TRUE,TRUE,TRUE,TRUE,TRUE,
PELA,905,PELA_905,Basin1981,32,32,14-Jun-12,TRUE,FALSE,FALSE,FALSE,TRUE,near death
PELA,906,PELA_906,Basin1981,32,32,14-Jun-12,TRUE,TRUE,TRUE,TRUE,TRUE,
PELA,907,PELA_907,Basin1981,32,32,14-Jun-12,TRUE,FALSE,TRUE,FALSE,TRUE,"check - in  allometric, but not allocation"
PELA,B-01,PELA_B-01,baby,0.1,0.1,22-Jan-14,FALSE,FALSE,FALSE,FALSE,TRUE,Including results in bad gam fit
PELA,B-02,PELA_B-02,baby,0.1,0.1,22-Jan-14,FALSE,FALSE,FALSE,FALSE,TRUE,Including results in bad gam fit
PELA,B-03,PELA_B-03,baby,0.1,0.1,22-Jan-14,FALSE,FALSE,FALSE,FALSE,TRUE,Including results in bad gam fit
PELA,B-05,PELA_B-05,baby,0.1,0.1,27-Jan-14,FALSE,FALSE,FALSE,FALSE,TRUE,Including results in bad gam fit
PELA,B-06,PELA_B-06,baby,0.1,0.1,27-Jan-14,FALSE,FALSE,FALSE,FALSE,TRUE,Including results in bad gam fit
PELA,B-07,PELA_B-07,baby,0.1,0.1,27-Jan-14,FALSE,FALSE,FALSE,FALSE,TRUE,Including results in bad gam fit
PEPU,1,PEPU_001,Basin2005,7,7,15-Mar-12,TRUE,TRUE,TRUE,TRUE,TRUE,
PEPU,2,PEPU_002,Basin2005,7,7,15-Mar-12,TRUE,TRUE,TRUE,TRUE,TRUE,
PEPU,3,PEPU_003,Basin2005,7,7,16-Mar-12,TRUE,TRUE,TRUE,TRUE,TRUE,
PEPU,4,PEPU_004,Basin2005,7,7,16-Mar-12,TRUE,TRUE,TRUE,TRUE,TRUE,
PEPU,5,PEPU_005,Basin2005,7,7,22-Mar-12,TRUE,TRUE,TRUE,TRUE,TRUE,
PEPU,6,PEPU_006,Basin2005,7,7,22-Mar-12,TRUE,TRUE,TRUE,TRUE,TRUE,
PEPU,7,PEPU_007,Basin2005,7,7,22-Mar-12,TRUE,TRUE,TRUE,TRUE,TRUE,
PEPU,101,PEPU_101,Waratah2011,1.4,1.4,15-Jun-12,FALSE,FALSE,FALSE,FALSE,FALSE,
PEPU,151,PEPU_151,Waratah2011,2.4,2.4,14-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
PEPU,152,PEPU_152,Waratah2011,2.4,2.4,14-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
PEPU,153,PEPU_153,Waratah2011,2.4,2.4,14-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
PEPU,154,PEPU_154,Waratah2011,2.4,2.4,14-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
PEPU,155,PEPU_155,Waratah2011,2.4,2.4,14-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
PEPU,156,PEPU_156,Waratah2011,2.4,2.4,14-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
PEPU,157,PEPU_157,Waratah2011,2.4,2.4,18-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
PEPU,158,PEPU_158,Waratah2011,1.4,1.4,18-Jun-12,FALSE,FALSE,FALSE,FALSE,FALSE,
PEPU,201,PEPU_201,Bobbin2010,3,3,10-May-12,FALSE,FALSE,FALSE,FALSE,TRUE,
PEPU,202,PEPU_202,Bobbin2010,3,3,10-May-12,FALSE,FALSE,FALSE,FALSE,TRUE,
PEPU,203,PEPU_203,Bobbin2010,3,3,10-May-12,FALSE,FALSE,FALSE,FALSE,TRUE,
PEPU,204,PEPU_204,Bobbin2010,3,3,25-May-12,FALSE,FALSE,FALSE,FALSE,TRUE,
PEPU,205,PEPU_205,Bobbin2010,3,3,25-May-12,FALSE,FALSE,FALSE,FALSE,TRUE,
PEPU,206,PEPU_206,Bobbin2010,3,3,25-May-12,FALSE,FALSE,FALSE,FALSE,TRUE,
PEPU,208,PEPU_208,Bobbin2010,3,3,16-Oct-12,FALSE,FALSE,FALSE,FALSE,TRUE,
PEPU,301,PEPU_301,Wilunga2012,1.4,1.35,18-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
PEPU,302,PEPU_302,Wilunga2012,1.4,1.35,18-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
PEPU,303,PEPU_303,Wilunga2012,1.4,1.35,18-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
PEPU,305,PEPU_305,Wilunga2012,1.4,1.35,18-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
PEPU,307,PEPU_307,Wilunga2012,1.4,1.35,18-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
PEPU,310,PEPU_310,Wilunga2012,1.4,1.35,27-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
PEPU,313,PEPU_313,Wilunga2012,1.4,1.35,27-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
PEPU,313,PEPU_313b,Wilunga2012,1.4,1.35,28-Nov-13,FALSE,FALSE,FALSE,FALSE,FALSE,
PEPU,315,PEPU_315,Wilunga2012,1.4,1.35,27-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
PEPU,401,PEPU_401,Basin2007,5,5,20-Apr-12,TRUE,TRUE,FALSE,FALSE,TRUE,
PEPU,403,PEPU_403,Basin2007,5,5,26-Apr-12,FALSE,TRUE,FALSE,FALSE,TRUE,
PEPU,404,PEPU_404,Basin2007,5,5,26-Apr-12,TRUE,TRUE,FALSE,FALSE,TRUE,
PEPU,405,PEPU_405,Basin2007,5,5,26-Apr-12,TRUE,TRUE,FALSE,FALSE,TRUE,
PEPU,406,PEPU_406,Basin2007,5,5,27-Apr-12,FALSE,TRUE,FALSE,FALSE,TRUE,
PEPU,407,PEPU_407,Basin2007,5,5,27-Apr-12,FALSE,TRUE,FALSE,FALSE,TRUE,
PEPU,801,PEPU_801,Waratah2003,9,9,11-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
PEPU,802,PEPU_802,Waratah2003,9,9,11-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,**check
PEPU,803,PEPU_803,Waratah2003,9,9,11-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
PEPU,804,PEPU_804,Waratah2003,9,9,11-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
PEPU,805,PEPU_805,Waratah2003,9,9,17-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
PEPU,806,PEPU_806,Waratah2003,9,9,17-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
PEPU,807,PEPU_807,Waratah2003,9,9,18-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
PEPU,901,PEPU_901,Basin1981,32,32,31-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
PEPU,902,PEPU_902,Basin1981,32,32,31-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
PEPU,903,PEPU_903,Basin1981,32,32,31-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
PEPU,904,PEPU_904,Basin1981,32,32,31-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
PEPU,905,PEPU_905,Basin1981,32,32,8-Jun-12,TRUE,FALSE,FALSE,FALSE,TRUE,near death
PEPU,906,PEPU_906,Basin1981,32,32,8-Jun-12,TRUE,TRUE,TRUE,TRUE,TRUE,
PEPU,907,PEPU_907,Basin1981,32,32,8-Jun-12,TRUE,TRUE,TRUE,TRUE,TRUE,
PEPU,B-01,PEPU_B-01,baby,0.1,0.1,28-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
PEPU,B-02,PEPU_B-02,baby,0.1,0.1,28-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
PEPU,B-03,PEPU_B-03,baby,0.1,0.1,28-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
PEPU,B-07,PEPU_B-07,baby,0.1,0.1,22-Jan-14,FALSE,TRUE,TRUE,TRUE,TRUE,
PEPU,B-08,PEPU_B-08,baby,0.1,0.1,22-Jan-14,FALSE,TRUE,TRUE,TRUE,TRUE,
PHPH,1,PHPH_001,Basin2005,7,7,15-Mar-12,TRUE,TRUE,TRUE,TRUE,TRUE,
PHPH,2,PHPH_002,Basin2005,7,7,16-Mar-12,FALSE,TRUE,TRUE,TRUE,TRUE,
PHPH,3,PHPH_003,Basin2005,7,7,16-Mar-12,TRUE,TRUE,TRUE,TRUE,TRUE,
PHPH,4,PHPH_004,Basin2005,7,7,22-Mar-12,TRUE,TRUE,TRUE,TRUE,TRUE,
PHPH,5,PHPH_005,Basin2005,7,7,22-Mar-12,TRUE,TRUE,TRUE,TRUE,TRUE,
PHPH,6,PHPH_006,Basin2005,7,7,22-Mar-12,TRUE,TRUE,TRUE,TRUE,TRUE,
PHPH,7,PHPH_007,Basin2005,7,7,23-Mar-12,TRUE,TRUE,TRUE,TRUE,TRUE,
xx,101,PHPH_101,Waratah2011,1.4,1.4,3-May-12,NA,FALSE,FALSE,FALSE,NA,wrong species
xx,103,PHPH_103,Waratah2011,1.4,1.4,3-May-12,NA,FALSE,FALSE,FALSE,NA,wrong species
xx,104,PHPH_104,Waratah2011,1.4,1.4,3-May-12,NA,FALSE,FALSE,FALSE,NA,wrong species
xx,111,PHPH_111,Waratah2011,1.4,1.4,30-Aug-12,NA,FALSE,FALSE,FALSE,NA,wrong species
xx,112,PHPH_112,Waratah2011,1.4,1.4,2-Nov-12,NA,FALSE,FALSE,FALSE,NA,wrong species
xx,151,PHPH_151,Waratah2011,2.4,2.4,,NA,FALSE,FALSE,FALSE,NA,wrong species
xx,152,PHPH_152,Waratah2011,2.4,2.4,,NA,FALSE,FALSE,FALSE,NA,wrong species
xx,153,PHPH_153,Waratah2011,2.4,2.4,,NA,FALSE,FALSE,FALSE,NA,wrong species
xx,154,PHPH_154,Waratah2011,2.4,2.4,,NA,FALSE,FALSE,FALSE,NA,wrong species
xx,155,PHPH_155,Waratah2011,2.4,2.4,,NA,FALSE,FALSE,FALSE,NA,wrong species
xx,156,PHPH_156,Waratah2011,2.4,2.4,,NA,FALSE,FALSE,FALSE,NA,wrong species
xx,157,PHPH_157,Waratah2011,2.4,2.4,,NA,FALSE,FALSE,FALSE,NA,wrong species
xx,157B,PHPH_157B,Waratah2011,2.4,2.4,,NA,FALSE,FALSE,FALSE,NA,wrong species
xx,158,PHPH_158,Waratah2011,2.4,2.4,,NA,FALSE,FALSE,FALSE,NA,wrong species
PHPH,161,PHPH_161,Waratah2011,2.4,2.4,3-Sep-13,FALSE,TRUE,TRUE,TRUE,TRUE,
PHPH,162,PHPH_162,Waratah2011,2.4,2.4,3-Sep-13,FALSE,TRUE,TRUE,TRUE,TRUE,
PHPH,163,PHPH_163,Waratah2011,2.4,2.4,3-Sep-13,FALSE,TRUE,TRUE,TRUE,TRUE,
PHPH,164,PHPH_164,Waratah2011,2.4,2.4,3-Sep-13,FALSE,TRUE,TRUE,TRUE,TRUE,
PHPH,165,PHPH_165,Waratah2011,2.4,2.4,3-Sep-13,FALSE,TRUE,TRUE,TRUE,TRUE,
PHPH,166,PHPH_166,Waratah2011,2.4,2.4,3-Sep-13,FALSE,TRUE,TRUE,TRUE,TRUE,
PHPH,167,PHPH_167,Waratah2011,2.4,2.4,3-Sep-13,FALSE,FALSE,TRUE,FALSE,TRUE,"check - in  allometric, but not allocation"
PHPH,201,PHPH_201,Bobbin2010,3,3,10-May-12,NA,FALSE,FALSE,FALSE,TRUE,
PHPH,202,PHPH_202,Bobbin2010,3,3,10-May-12,NA,FALSE,FALSE,FALSE,TRUE,
PHPH,203,PHPH_203,Bobbin2010,3,3,10-May-12,NA,FALSE,FALSE,FALSE,TRUE,
PHPH,204,PHPH_204,Bobbin2010,3,3,10-May-12,NA,FALSE,FALSE,FALSE,TRUE,
PHPH,205,PHPH_205,Bobbin2010,3,3,10-May-12,NA,FALSE,FALSE,FALSE,TRUE,
PHPH,206,PHPH_206,Bobbin2010,3,3,10-May-12,NA,FALSE,FALSE,FALSE,TRUE,
PHPH,207,PHPH_207,Bobbin2010,3,3,10-May-12,NA,FALSE,FALSE,FALSE,TRUE,
PHPH,401,PHPH_401,Basin2007,5,5,27-Apr-12,TRUE,TRUE,FALSE,FALSE,TRUE,
PHPH,402,PHPH_402,Basin2007,5,5,27-Apr-12,TRUE,TRUE,FALSE,FALSE,TRUE,
PHPH,403,PHPH_403,Basin2007,5,5,27-Apr-12,TRUE,TRUE,FALSE,FALSE,TRUE,
PHPH,404,PHPH_404,Basin2007,5,5,27-Apr-12,TRUE,TRUE,FALSE,FALSE,TRUE,
PHPH,405,PHPH_405,Basin2007,5,5,27-Apr-12,TRUE,TRUE,FALSE,FALSE,TRUE,
PHPH,406,PHPH_406,Basin2007,5,5,27-Apr-12,TRUE,TRUE,FALSE,FALSE,TRUE,
PHPH,407,PHPH_407,Basin2007,5,5,27-Apr-12,TRUE,TRUE,FALSE,FALSE,TRUE,
PHPH,801,PHPH_801,Waratah2003,9,9,11-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
PHPH,802,PHPH_802,Waratah2003,9,9,11-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
PHPH,803,PHPH_803,Waratah2003,9,9,11-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
PHPH,804,PHPH_804,Waratah2003,9,9,11-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
PHPH,805,PHPH_805,Waratah2003,9,9,15-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
PHPH,806,PHPH_806,Waratah2003,9,9,17-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
PHPH,807,PHPH_807,Waratah2003,9,9,17-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
PHPH,902,PHPH_902,Basin1981,32,32,31-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
PHPH,903,PHPH_903,Basin1981,32,32,31-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
PHPH,904,PHPH_904,Basin1981,32,32,31-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
PHPH,905,PHPH_905,Basin1981,32,32,7-Jun-12,TRUE,TRUE,TRUE,TRUE,TRUE,
PHPH,906,PHPH_906,Basin1981,32,32,7-Jun-12,TRUE,TRUE,TRUE,TRUE,TRUE,
PHPH,907,PHPH_907,Basin1981,32,32,8-Jun-12,TRUE,TRUE,TRUE,TRUE,TRUE,
PHPH,908,PHPH_908,Basin1981,32,32,7-Aug-12,TRUE,TRUE,TRUE,TRUE,TRUE,
PHPH,B-01,PHPH_B-01,baby,0.1,0.1,18-Feb-15,FALSE,TRUE,TRUE,TRUE,TRUE,
PHPH,B-02,PHPH_B-02,baby,0.1,0.1,18-Feb-15,FALSE,TRUE,TRUE,TRUE,TRUE,
PHPH,B-03,PHPH_B-03,baby,0.1,0.1,18-Feb-15,FALSE,TRUE,TRUE,TRUE,TRUE,
PILI,1,PILI_001,Basin2005,7,7,15-Mar-12,TRUE,TRUE,TRUE,TRUE,TRUE,
PILI,2,PILI_002,Basin2005,7,7,16-Mar-12,TRUE,TRUE,TRUE,TRUE,TRUE,
PILI,3,PILI_003,Basin2005,7,7,16-Mar-12,TRUE,TRUE,TRUE,TRUE,TRUE,
PILI,4,PILI_004,Basin2005,7,7,16-Mar-12,TRUE,TRUE,TRUE,TRUE,TRUE,
PILI,5,PILI_005,Basin2005,7,7,22-Mar-12,TRUE,TRUE,TRUE,TRUE,TRUE,
PILI,6,PILI_006,Basin2005,7,7,22-Mar-12,TRUE,TRUE,TRUE,TRUE,TRUE,
PILI,7,PILI_007,Basin2005,7,7,23-Mar-12,TRUE,TRUE,TRUE,TRUE,TRUE,
PILI,102,PILI_102,Waratah2011,1.4,1.4,4-May-12,FALSE,TRUE,TRUE,TRUE,TRUE,
PILI,105,PILI_105,Waratah2011,1.4,1.4,4-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
PILI,107,PILI_107,Waratah2011,1.4,1.4,4-May-12,TRUE,TRUE,TRUE,TRUE,TRUE,
PILI,108,PILI_108,Waratah2011,1.4,1.4,15-Jun-12,FALSE,TRUE,TRUE,TRUE,TRUE,
PILI,109,PILI_109,Waratah2011,1.4,1.4,15-Jun-12,FALSE,TRUE,TRUE,TRUE,TRUE,
PILI,110,PILI_110,Waratah2011,1.4,1.4,15-Jun-12,FALSE,TRUE,TRUE,TRUE,TRUE,
PILI,111,PILI_111,Waratah2011,1.4,1.4,30-Aug-12,FALSE,TRUE,TRUE,TRUE,TRUE,
PILI,151,PILI_151,Waratah2011,2.4,2.4,14-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
PILI,152,PILI_152,Waratah2011,2.4,2.4,14-Jun-13,TRUE,TRUE,TRUE,TRUE,TRUE,
PILI,153,PILI_153,Waratah2011,2.4,2.4,18-Jun-13,TRUE,TRUE,TRUE,TRUE,TRUE,
PILI,154,PILI_154,Waratah2011,2.4,2.4,18-Jun-13,TRUE,TRUE,TRUE,TRUE,TRUE,
PILI,155,PILI_155,Waratah2011,2.4,2.4,18-Jun-13,TRUE,TRUE,TRUE,TRUE,TRUE,
PILI,156,PILI_156,Waratah2011,2.4,2.4,,TRUE,FALSE,FALSE,FALSE,FALSE,
PILI,157,PILI_157,Waratah2011,2.4,2.4,,NA,FALSE,FALSE,FALSE,FALSE,plant missing
PILI,161,PILI_161,Waratah2011,2.4,2.4,3-Sep-13,TRUE,TRUE,TRUE,TRUE,TRUE,
PILI,201,PILI_201,Bobbin2010,3,3,10-May-12,NA,FALSE,FALSE,FALSE,TRUE,
PILI,202,PILI_202,Bobbin2010,3,3,10-May-12,NA,FALSE,FALSE,FALSE,TRUE,
PILI,203,PILI_203,Bobbin2010,3,3,10-May-12,NA,FALSE,FALSE,FALSE,TRUE,
PILI,204,PILI_204,Bobbin2010,3,3,10-May-12,NA,FALSE,FALSE,FALSE,TRUE,
PILI,205,PILI_205,Bobbin2010,3,3,25-May-12,NA,FALSE,FALSE,FALSE,TRUE,
PILI,206,PILI_206,Bobbin2010,3,3,25-May-12,NA,FALSE,FALSE,FALSE,TRUE,
PILI,207,PILI_207,Bobbin2010,3,3,25-May-12,NA,FALSE,FALSE,FALSE,TRUE,
PILI,303,PILI_303,Wilunga2012,1.4,1.35,27-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
PILI,304,PILI_304,Wilunga2012,1.4,1.35,27-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
PILI,305,PILI_305,Wilunga2012,1.4,1.35,27-Jun-13,TRUE,TRUE,TRUE,TRUE,TRUE,
PILI,306,PILI_306,Wilunga2012,1.4,1.35,27-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
PILI,310,PILI_310,Wilunga2012,1.4,1.35,27-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
PILI,312,PILI_312,Wilunga2012,1.4,1.35,27-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
PILI,313,PILI_313,Wilunga2012,1.4,1.35,28-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
PILI,316,PILI_316,Wilunga2012,1.4,1.35,28-Jun-13,FALSE,TRUE,TRUE,TRUE,TRUE,
PILI,401,PILI_401,Basin2007,5,5,20-Apr-12,TRUE,TRUE,FALSE,FALSE,TRUE,
PILI,402,PILI_402,Basin2007,5,5,20-Apr-12,TRUE,TRUE,FALSE,FALSE,TRUE,
PILI,403,PILI_403,Basin2007,5,5,20-Apr-12,,FALSE,FALSE,FALSE,TRUE,plant repeatedly nipped and with almost no leaves
PILI,404,PILI_404,Basin2007,5,5,26-Apr-12,TRUE,TRUE,FALSE,FALSE,TRUE,
PILI,405,PILI_405,Basin2007,5,5,26-Apr-12,TRUE,TRUE,FALSE,FALSE,TRUE,
PILI,406,PILI_406,Basin2007,5,5,26-Apr-12,TRUE,TRUE,FALSE,FALSE,TRUE,
PILI,407,PILI_407,Basin2007,5,5,27-Apr-12,TRUE,TRUE,FALSE,FALSE,TRUE,
PILI,801,PILI_801,Waratah2003,9,9,17-May-12,TRUE,FALSE,FALSE,FALSE,FALSE,
PILI,802,PILI_802,Waratah2003,9,9,15-May-12,,FALSE,FALSE,FALSE,FALSE,
PILI,803,PILI_803,Waratah2003,9,9,15-May-12,TRUE,FALSE,FALSE,FALSE,TRUE,
PILI,804,PILI_804,Waratah2003,9,9,17-May-12,,FALSE,FALSE,FALSE,TRUE,
PILI,805,PILI_805,Waratah2003,9,9,17-May-12,,FALSE,FALSE,FALSE,TRUE,
PILI,807,PILI_807,Waratah2003,9,9,18-May-12,,FALSE,FALSE,FALSE,FALSE,
PILI,901,PILI_901,Basin1981,32,32,7-Jun-12,TRUE,FALSE,FALSE,FALSE,FALSE,
PILI,902,PILI_902,Basin1981,32,32,7-Jun-12,TRUE,FALSE,FALSE,FALSE,TRUE,
PILI,903,PILI_903,Basin1981,32,32,14-Jun-12,TRUE,FALSE,FALSE,FALSE,TRUE,
PILI,904,PILI_904,Basin1981,32,32,28-Jun-12,,FALSE,FALSE,FALSE,FALSE,
PILI,905,PILI_905,Basin1981,32,32,28-Jun-12,,FALSE,FALSE,FALSE,FALSE,
PILI,906,PILI_906,Basin1981,32,32,28-Jun-12,,FALSE,FALSE,FALSE,FALSE,
PILI,907,PILI_907,Basin1981,32,32,28-Jun-12,,FALSE,FALSE,FALSE,FALSE,
PILI,B-01,PILI_B-01,baby,0.1,0.1,22-Jan-14,FALSE,TRUE,TRUE,TRUE,TRUE,
