species,age,age_exact,replicate,site,individual,shoot_diameter_start,shoot_diameter_end,shoot_length_start,growth_shoot_length,segment,shoot_leaf_count_start_length,shoot_leaf_count_start_count,lvs_end_length,lvs_end_count,shoot_leaf_count_growth_shoot_length,shoot_leaf_count_new_count,shoot_leaf_count_new_and_shed_count,mm_lvs_spec,count_lvs_spec,notes,dont_use
PELA,2.4,2.4,155,Waratah2011,PELA_155,204.33,275.67,75,62,1,,10,,7,,6,,,,,
PELA,2.4,2.4,156,Waratah2011,PELA_156,154.33,175.67,31,34,1,,5,,3,,2,,,,,
PELA,2.4,2.4,157,Waratah2011,PELA_157,183,291.33,74,68,1,,14,,14,,8,,,,,
PELA,2.4,2.4,158,Waratah2011,PELA_158,144.33,210.67,105,117,1,,9,,4,,7,,,,,
PELA,2.4,2.4,161,Waratah2011,PELA_161,,291,190,76,2,,,,17,,5,,,,,dont_use
PELA,2.4,2.4,162,Waratah2011,PELA_162,,320,135,77,2,,,,15,,6,,,,,dont_use
PELA,1.4,1.35,301,Wilunga2012,PELA_301,145,165,10,20,1,,10,,5,,4,3,,,new&shed leaves nipped; 8 original leaves mini,
PELA,1.4,1.35,302,Wilunga2012,PELA_302,178,183,15,13,1,,9,,8,,4,4,,,new&shed leaves nipped,
PELA,1.4,1.35,303,Wilunga2012,PELA_303,177.5,268.6666667,17,132,1,,9,,4,,10,,,,4 original leaves mini,
PELA,1.4,1.35,305,Wilunga2012,PELA_305,128,165.6666667,12,45,1,,8,,2,,7,,,,3 original leaves mini,
PELA,1.4,1.35,306,Wilunga2012,PELA_306,121,139.6666667,10,40,1,,8,,1,,5,,,,"decreased starting diameter; wrote 171, assume it should have been 121; 4 original leaves mini",
PELA,1.4,1.35,308,Wilunga2012,PELA_308,112,155.3333333,8,40,1,,8,,4,,8,,,,4 original leaves mini,
PELA,1.4,1.35,321,Wilunga2012,PELA_321,123,257,34,55,1,,12,,4,,7,,,,9 original leaves mini,
PELA,1.4,1.35,322,Wilunga2012,PELA_322,140,193,24,20,1,,10,,2,,6,,,,4 original leaves mini,
PELA,5,5,401,Basin2007,PELA_401,330.6666667,449,183,120,1,,21,,18,,13,,,,,
PELA,5,5,402,Basin2007,PELA_402,247,330,80,73,2,,22,,18,,13,,,,,
PELA,5,5,403,Basin2007,PELA_403,200,284,128,50,2,,22,,18,,10,,,,,
PELA,5,5,404,Basin2007,PELA_404,290,420,103,111,2,,27,,24,,11,,,,,
PELA,5,5,405,Basin2007,PELA_405,226,296,57,81,2,,18,,14,,10,,,,,
PELA,5,5,406,Basin2007,PELA_406,228,338,63,115,NA - bn 2&3,,25,,20,,15,,,,,
PELA,5,5,407,Basin2007,PELA_407,197,374,68,202,NA - bn 2&3,,41,,40,,21,,,,,
PELA,9,9,801,Waratah2003,PELA_801,318,462,174,138,3,,55,,39,,33,,,,,
PELA,9,9,802,Waratah2003,PELA_802,323,526,300,110,3,,58,,48,,19,,,,,
PELA,9,9,803,Waratah2003,PELA_803,375,585,300,216,2,,84,,52,,40,,,,,
PELA,9,9,804,Waratah2003,PELA_804,349,538,222,193,NA - bn 2&3,,68,,46,,33,,,,,
PELA,9,9,805,Waratah2003,PELA_805,447,645,370,188,2,,118,,95,,40,,,,,
PELA,9,9,806,Waratah2003,PELA_806,230,333,175,118,4,,65,,44,,31,,,,,
PELA,9,9,807,Waratah2003,PELA_807,261,333,198,112,4,,39,,21,,26,,,,,
PELA,32,32,901,Basin1981,PELA_901,253,291,210,68,NA - bn 4&5,,43,,25,,12,,,,,
PELA,32,32,902,Basin1981,PELA_902,231,244,123,0,4,,,,,,,,,,"at end 33 leaves on segment; 45 at start, but some from side branches; assume about 1/3 on manin branch",dont_use
PELA,32,32,903,Basin1981,PELA_903,187,262,170,91,6,,30,,15,,21,,,,some guesstimating original leaf number,
PELA,32,32,904,Basin1981,PELA_904,181,292,173,106,7,,41,,16,,23,,,,,
PELA,32,32,905,Basin1981,PELA_905,260,292,160,52,4,,55,,30,,14,,,,,
PELA,32,32,906,Basin1981,PELA_906,226,253,215,130,4,,30,,27,,39,,,,,
PELA,32,32,907,Basin1981,PELA_907,316,332,316,0,NA,,35,,27,,0,,,,,
PEPU,7,7,1,Basin2005,PEPU_001,311,473,235,76,2,,89,,43,,16,,,,,
PEPU,7,7,2,Basin2005,PEPU_002,339,493,385,115,2,,83,,47,,21,,,,,
PEPU,7,7,3,Basin2005,PEPU_003,262,387,195,24,2,,64,,41,,7,3,,,,
PEPU,7,7,4,Basin2005,PEPU_004,222,317,105,65,2,,49,,17,,14,,,,,
PEPU,7,7,5,Basin2005,PEPU_005,215,340,98,79,2,,30,,22,,27,,,,,
PEPU,7,7,6,Basin2005,PEPU_006,309,432,188,125,2,,69,,31,,30,,,,,
PEPU,7,7,7,Basin2005,PEPU_007,218,318,96,78,2,,47,,23,,17,,,,,
PEPU,2.4,2.4,151,Waratah2011,PEPU_151,157,223,27,40,2,,20,,20,,14,,,,also 4 stalks start and end,
PEPU,2.4,2.4,152,Waratah2011,PEPU_152,92,101,14,10,2,,15,,13,,5,,,,,
PEPU,2.4,2.4,153,Waratah2011,PEPU_153,155.3333333,201.3333333,25,57,1,,20,,15,,16,,,,,
PEPU,2.4,2.4,154,Waratah2011,PEPU_154,120,146,20,18,2,,18,,13,,16,,,,,
PEPU,2.4,2.4,155,Waratah2011,PEPU_155,112,191,80,256,2,,25,,22,,21,,,,,
PEPU,2.4,2.4,156,Waratah2011,PEPU_156,94,139,30,141,2,,16,,10,,32,,,,,
PEPU,2.4,2.4,157,Waratah2011,PEPU_157,112,175.3333333,30,21,1,,24,,12,,13,,,,,
PEPU,2.4,2.4,158,Waratah2011,PEPU_158,,,,,,,,,,,,,,,,dont_use
PEPU,2.4,2.4,158,Waratah2011,PEPU_158,,,,,,,,,,,,,,,,dont_use
PEPU,1.4,1.35,301,Wilunga2012,PEPU_301,91,139.667,23,25,1,,8,,6,,21,,,,,
PEPU,1.4,1.35,302,Wilunga2012,PEPU_302,97,139.333,29,41,1,,9,,3,,32,,,,,
PEPU,1.4,1.35,303,Wilunga2012,PEPU_303,105,191.667,32,56,1,,13,,5,,32,,,,,
PEPU,1.4,1.35,305,Wilunga2012,PEPU_305,101.33,172,30,127,1,,14,,3,,37,,,,,
PEPU,1.4,1.35,307,Wilunga2012,PEPU_307,85.667,156.33,42,68,1,,11,,7,,23,,,,,
PEPU,1.4,1.35,310,Wilunga2012,PEPU_310,96,130.33,21,35,1,,6,,0,,26,,,,,
PEPU,1.4,1.35,313,Wilunga2012,PEPU_313,109,218.33,31,84,1,,17,,9,,40,,,,,
PEPU,1.4,1.35,315,Wilunga2012,PEPU_315,92,123.67,20,43,1,,9,,0,,29,6,,,,
PEPU,5,5,401,Basin2007,PEPU_401,154,281,45,74,2,,41,,28,,16,,,,,
PEPU,5,5,403,Basin2007,PEPU_403,116,186,29,35,2,,39,,21,,17,,,,,
PEPU,5,5,404,Basin2007,PEPU_404,149,234,78,47,2,,46,,27,,23,,,,,
PEPU,5,5,405,Basin2007,PEPU_405,295,476,177,54,2,,44,,22,,12,,,,,
PEPU,5,5,406,Basin2007,PEPU_406,254,343,155,72,2,,62,,36,,20,,,,"also 5 new leaf stalks, 1 old leaf stalk (previously a leaf)",
PEPU,5,5,407,Basin2007,PEPU_407,141,196,50,17,2,,31,,21,,6,,,,also 7 newq leaf stalks,
PEPU,9,9,801,Waratah2003,PEPU_801,356,598,185,190,NA - bn 2&3,,31,,15,,32,,,,,
PEPU,9,9,802,Waratah2003,PEPU_802,347,536,224,137,2,,112,,85,,28,,,,,
PEPU,9,9,803,Waratah2003,PEPU_803,236,386,128,127,3,,77,,42,,20,,,,,
PEPU,9,9,804,Waratah2003,PEPU_804,336,485,280,157,2,,60,,41,,22,,,,,
PEPU,9,9,805,Waratah2003,PEPU_805,277,428,218,100,2,,44,,38,,12,,,,check bag 3x for length,
PEPU,9,9,806,Waratah2003,PEPU_806,341,385,305,108,2,,52,,43,,27,,,,,
PEPU,9,9,807,Waratah2003,PEPU_807,267,376,182,110,3,,105,,47,,20,,,,,
PEPU,32,32,901,Basin1981,PEPU_901,219,275,30,25,3,,62,,23,,8,,,,,
PEPU,32,32,902,Basin1981,PEPU_902,286,390,115,142,NA,,51,,35,,37,,,,,
PEPU,32,32,903,Basin1981,PEPU_903,254,351,60,90,4,,64,,32,,27,,,,,
PEPU,32,32,904,Basin1981,PEPU_904,322,468,283,97,,,43,,31,,30,,,,,
PEPU,32,32,905,Basin1981,PEPU_905,257,382,107,42,NA,,75,,45,,17,,,,,
PEPU,32,32,906,Basin1981,PEPU_906,334,404,143,62,3,,59,,25,,19,,,,,
PEPU,32,32,907,Basin1981,PEPU_907,374,472,183,38,3,,38,,35,,12,,,,,
PHPH,7,7,1,Basin2005,PHPH_001,177,240,195,75,3,195,69,130,,75,,,,,,
PHPH,7,7,2,Basin2005,PHPH_002,122,153,78,112,3,128,50,123,19,112,,,,,,
PHPH,7,7,3,Basin2005,PHPH_003,223,233,137,31,NA - side branch,267,60,107,11,31,,,,,,
PHPH,7,7,4,Basin2005,PHPH_004,169,269,132,183,NA - bn 2&3,276,,180,47,173,,,25,47,,
PHPH,7,7,5,Basin2005,PHPH_005,196,302,350,70,2,340,13,190,,70,,,,,,
PHPH,7,7,6,Basin2005,PHPH_006,226,294,280,130,3,280,12,210,,130,,,,,,
PHPH,7,7,7,Basin2005,PHPH_007,110,146,64,73,NA - bn 2&3,89,,40,,73,,,,,,
PHPH,2.4,2.4,161,Waratah2011,PHPH_161,163.3333333,323.6666667,252,133,2,212,,152,,133,,,,,,
PHPH,2.4,2.4,162,Waratah2011,PHPH_162,119,244,205,115,2,205,,160,,115,,,,,,
PHPH,2.4,2.4,163,Waratah2011,PHPH_163,114,144,175,70,2,115,,95,,70,,,,,,
PHPH,2.4,2.4,164,Waratah2011,PHPH_164,145.3333333,233,213,170,2,173,,115,,170,,,,,,
PHPH,2.4,2.4,165,Waratah2011,PHPH_165,290,358,303,137,1,265,,225,,137,,,,,,
PHPH,2.4,2.4,166,Waratah2011,PHPH_166,185,349,450,218,2,420,,240,,218,,,,,,
PHPH,2.4,2.4,167,Waratah2011,PHPH_167,,299,323,117,2,245,,130,,117,,,,,,
PHPH,5,5,401,Basin2007,PHPH_401,232,276,367,55,2,205,,85,5,55,,,,,,
PHPH,5,5,402,Basin2007,PHPH_402,133,163,127,65,NA - bn 2&3,233,,140,,45,,,,,,
PHPH,5,5,403,Basin2007,PHPH_403,132,154,141,36,3,131,,75,,25,,,,,,
PHPH,5,5,404,Basin2007,PHPH_404,134,161,76,12,3,166,,96,,12,,,,,,
PHPH,5,5,405,Basin2007,PHPH_405,130,149,112,34,3,252,,145,7,34,,,,,,
PHPH,5,5,406,Basin2007,PHPH_406,71,114,30,80,NA - above highest cut,50,,30,,80,,,,,,
PHPH,5,5,407,Basin2007,PHPH_407,153,202,222,50,2,200,8,120,,50,,,,,,
PHPH,9,9,801,Waratah2003,PHPH_801,216,270,232,12,3,185,,105,,12,,,,,,
PHPH,9,9,802,Waratah2003,PHPH_802,114,144,80,77,2,130,,61,29,77,,,,,,
PHPH,9,9,803,Waratah2003,PHPH_803,101,135,90,104,4,195,,90,42,104,,,28,42,,
PHPH,9,9,804,Waratah2003,PHPH_804,160,249,82,123,3,82,,,50,120,,,,,,
PHPH,9,9,805,Waratah2003,PHPH_805,184,269,250,50,3,310,,200,3,50,,,,,,
PHPH,9,9,806,Waratah2003,PHPH_806,162,187,136,41,3,110,,90,,41,,,,,,
PHPH,9,9,807,Waratah2003,PHPH_807,197,209,160,65,4,190,,125,,65,,,,,,
PHPH,32,32,902,Basin1981,PHPH_902,142,186,176,42,3,100,,95,,42,,,,,,
PHPH,32,32,903,Basin1981,PHPH_903,126,147,110,15,3,200,,125,,15,,,,,,
PHPH,32,32,904,Basin1981,PHPH_904,125,147,95,45,NA - bn 3&4,135,33,135,23,45,,,,,,
PHPH,32,32,905,Basin1981,PHPH_905,182,261,335,148,4,230,9,132,,148,,,,,,
PHPH,32,32,906,Basin1981,PHPH_906,189,247,310,120,2,365,,290,,120,,,,,,
PHPH,32,32,907,Basin1981,PHPH_907,197,215,125,20,NA - bn 4&5,340,,60,30,20,,,,,,
PHPH,32,32,908,Basin1981,PHPH_908,180,195,147,31,NA - bn 2&3,15,37,15,14,31,,,,,,
PILI,7,7,1,Basin2005,PILI_001,130,137,132,28,NA - bn 2&3,,37,,1,,21,,,,17 mm nipped off end of main branch before new growth,
PILI,7,7,2,Basin2005,PILI_002,98,107,52,25,NA - bn 2&3,,46,,1,,24,,,,,
PILI,7,7,3,Basin2005,PILI_003,80,110,23,36,3,,36,,0,,28,,,,,
PILI,7,7,4,Basin2005,PILI_004,112,124,155,17,NA - side branch,,3,,0,,20,,,,,
PILI,7,7,5,Basin2005,PILI_005,78,90,28,12,NA - bn 2&3,,23,,8,,30,,,,,
PILI,7,7,6,Basin2005,PILI_006,95,120,95,15,NA - bn 2&3,,30,,0,,27,,,,52 mm nipped off end of main branch before new growth,
PILI,7,7,7,Basin2005,PILI_007,79,98,50,35,NA - bn 1&2,,22,,0,,33,,,,,
PILI,1.4,1.4,102,Waratah2011,PILI_102,28,82.67,34,33,1,,22,,0,,19,,,,,
PILI,1.4,1.4,105,Waratah2011,PILI_105,32,105,52,53,NA - side branch,,40,,24,,34,,,,,
PILI,1.4,1.4,107,Waratah2011,PILI_107,30,74,26,194,3,,8,,0,,74,,,,,
PILI,1.4,1.4,108,Waratah2011,PILI_108,34,66.33333333,34,150,1,,30,,0,,64,,,,,
PILI,1.4,1.4,109,Waratah2011,PILI_109,62,130,62,283,1,,46,,20,,104,,,,,
PILI,1.4,1.4,110,Waratah2011,PILI_110,39,71.33333333,52,69,1,,26,,5,,56,,,,,
PILI,1.4,1.4,111,Waratah2011,PILI_111,82,136,114,207,NA - bn 1&2,,52,,24,,67,,,,,
PILI,2.4,2.4,151,Waratah2011,PILI_151,77,160,245,205,1,,104,,8,,77,,,,main stalk nipped to 176 mm and then new growth,
PILI,2.4,2.4,152,Waratah2011,PILI_152,133,183,236,201,2,,67,,11,,96,,,,,
PILI,2.4,2.4,153,Waratah2011,PILI_153,89.3,134,91,5,1,,73,,6,,6,,,,,
PILI,2.4,2.4,154,Waratah2011,PILI_154,83,128,124,168,2,,79,,8,,52,,,,,
PILI,2.4,2.4,155,Waratah2011,PILI_155,67.3,185.67,195,63,1,,106,,0,,33,,,,main stalk nipped to 42 mm and then new growth,
PILI,2.4,2.4,161,Waratah2011,PILI_161,106.6666667,139.6666667,177,70,1,,84,,2,,30,,,,,
PILI,1.4,1.35,303,Wilunga2012,PILI_303,32,142,17,140,1,,14,,0,,72,,,,,
PILI,1.4,1.35,304,Wilunga2012,PILI_304,35,68,25,67,1,,16,,0,,42,,,,,
PILI,1.4,1.35,305,Wilunga2012,PILI_305,43,202,42,504,1,,23,,1,,105,25,,,,
PILI,1.4,1.35,306,Wilunga2012,PILI_306,48,196,37,388,1,,28,,0,,110,46,,,,
PILI,1.4,1.35,310,Wilunga2012,PILI_310,79,296,45,294,1,,38,,0,,84,,,,"haven't counted number shed, but 105 mm worth grown and mostly leaf free",
PILI,1.4,1.35,312,Wilunga2012,PILI_312,43,105,32,230,1,,24,,0,,76,,,,,
PILI,1.4,1.35,313,Wilunga2012,PILI_313,45,94,23,155,1,,16,,0,,74,6,,,,
PILI,1.4,1.35,316,Wilunga2012,PILI_316,40,87.67,18,204,1,,14,,0,,32,,,,"lots shed, but didn't count number; verify bag 3 has only 4 leaves",
PILI,5,5,401,Basin2007,PILI_401,96,128,82,50,2,,22,,0,,70,,,,,
PILI,5,5,402,Basin2007,PILI_402,64,95,57,40,3,129,5,,36,,32,,40,32,,
PILI,5,5,403,Basin2007,PILI_403,141,147.333,153,10,1,,28,,0,,16,,,,nipped back to length of 115 mm,
PILI,5,5,404,Basin2007,PILI_404,88,121,99,18,NA - bn 2&3,,34,,16,,20,,,,,
PILI,5,5,405,Basin2007,PILI_405,124,131,188,62,2,,8,,0,,37,,,,,
PILI,5,5,406,Basin2007,PILI_406,72,92,51,50,3,,53,,0,,28,,,,,
PILI,5,5,407,Basin2007,PILI_407,78,130,76,108,NA - bn 2&3,,64,,30,,76,,80,72,,
PILI,9,9,803,Waratah2003,PILI_803,57,80,42,8,2,,32,,10,,12,,,,,
PILI,9,9,804,Waratah2003,PILI_804,72.67,82,428,10,1,,18,,5,,13,,,,,
PILI,9,9,805,Waratah2003,PILI_805,95,114,199,14,NA - bn 1&2,,8,,0,,25,,,,,
PILI,32,32,901,Basin1981,PILI_901,103,110,140,20,2,,31,,0,,0,,,,dead,dead
PILI,32,32,902,Basin1981,PILI_902,84,100,198,84,NA - bn 2&3,,78,,16,,42,,,,,
PILI,32,32,903,Basin1981,PILI_903,67,82,90,52,2,,45,,16,,35,,,,,
PILI,32,32,904,Basin1981,PILI_904,61,61,92,0,NA - above highest cut,,47,,0,,0,,,,dead,dead
PILI,32,32,905,Basin1981,PILI_905,71,102,136,0,NA - above highest cut,,29,,0,,0,,,,dead,dead
PILI,32,32,906,Basin1981,PILI_906,32,43,34,9,NA - above highest cut,,20,,0,,0,,,,dead,dead
PILI,32,32,907,Basin1981,PILI_907,84,119,153,15,,,24,,0,,0,,,,dead,dead
PUTU,7,7,1,Basin2005,PUTU_001,102,226,172,125,2,267,,102,,125,,,,,,
PUTU,7,7,2,Basin2005,PUTU_002,164,187,163,58,2,128,,,5,30,,,,,,
PUTU,7,7,3,Basin2005,PUTU_003,261,297,420,47,2,320,,160,,47,,,,,,
PUTU,7,7,4,Basin2005,PUTU_004,116,137,123,67,3,173,,63,,67,,,,,,
PUTU,7,7,5,Basin2005,PUTU_005,84,124,32,45,3,142,12,85,,45,,,,,,
PUTU,7,7,6,Basin2005,PUTU_006,110,129,123,52,2,50,28,50,20,52,,,,,,
PUTU,7,7,7,Basin2005,PUTU_007,133,141,98,28,3,92,4,67,,28,,,,,,
PUTU,1.4,1.4,101,Waratah2011,PUTU_101,114,226,116,245,2,116,,,20,245,,,,,,
PUTU,1.4,1.4,102,Waratah2011,PUTU_102,93,131,70,87,1.2,70,,0,,87,,,,,,
PUTU,1.4,1.4,103,Waratah2011,PUTU_103,48,140.6666667,27,113,1,27,,0,,90,,,,,,
PUTU,1.4,1.4,105,Waratah2011,PUTU_105,91,220,78,227,2,78,,18,,227,,,,,,
PUTU,1.4,1.4,106,Waratah2011,PUTU_106,139,217,103,115,2,103,,27,18,115,,,,,,
PUTU,1.4,1.4,107,Waratah2011,PUTU_107,73,213,27,195,2,27,,0,,139,18,,,,,
PUTU,1.4,1.4,108,Waratah2011,PUTU_108,,,,,,,,,,,,,,,,dont_use
PUTU,1.4,1.4,109,Waratah2011,PUTU_109,71,148.3333333,57,158,1,50,,12,,158,,,,,,
PUTU,2.4,2.4,151,Waratah2011,PUTU_151,115,177,102,85,2,162,,70,16,85,,,,,,
PUTU,2.4,2.4,152,Waratah2011,PUTU_152,186,258,233,104,2,203,3,,17,96,,,,,stems nipped back 65 mm at tip.,
PUTU,2.4,2.4,153,Waratah2011,PUTU_153,190,297,303,175,2,225,,95,,175,,,,,,
PUTU,2.4,2.4,154,Waratah2011,PUTU_154,123,142,142,105,3,272,,200,20,105,,,,,,
PUTU,2.4,2.4,155,Waratah2011,PUTU_155,177,261.6666667,288,278,1,248,,120,,163,,,,,,
PUTU,2.4,2.4,156,Waratah2011,PUTU_156,172,207,270,141,2,235,,165,,141,,,,,,
PUTU,2.4,2.4,157,Waratah2011,PUTU_157,142,202,145,230,2,205,,50,,180,,,,,,
PUTU,1.4,1.35,301,Wilunga2012,PUTU_301,80.67,191.67,60,191,1,55,,0,,155,,,,,,
PUTU,1.4,1.35,302,Wilunga2012,PUTU_302,69.5,194,22,135,1,,17,,1,130,,,,,,
PUTU,1.4,1.35,303,Wilunga2012,PUTU_303,89.67,416,60,278,1,58,,0,,247,,,,,,
PUTU,1.4,1.35,304,Wilunga2012,PUTU_304,169.67,411.67,63,102,1,63,,0,,30,,72,,,,
PUTU,1.4,1.35,305,Wilunga2012,PUTU_305,113,212,77,167,1,70,,,7,129,,47,,,,
PUTU,1.4,1.35,307,Wilunga2012,PUTU_307,80,458,52,333,1,52,,0,,210,23,100,,,,
PUTU,1.4,1.35,308,Wilunga2012,PUTU_308,64.33,252.33,15,215,1,13,,0,,120,,95,,,,
PUTU,1.4,1.35,309,Wilunga2012,PUTU_309,64,155.667,18,106,1,13,,0,,67,,39,,,,
PUTU,5,5,401,Basin2007,PUTU_401,140,150,129,57,NA - bn 1&2,94,8,20,6,47,,,,,,
PUTU,5,5,402,Basin2007,PUTU_402,108,156,86,40,2,146,,45,5,40,,,,,,
PUTU,5,5,403,Basin2007,PUTU_403,92,170,93,100,3,168,,73,1,100,,,,,,
PUTU,5,5,404,Basin2007,PUTU_404,83,116,65,78,3,65,2,32,,78,,,,,,
PUTU,5,5,405,Basin2007,PUTU_405,133,164,120,90,3,105,,70,,90,,,,,,
PUTU,5,5,406,Basin2007,PUTU_406,88,115,57,60,3,95,,20,,60,,,,,,
PUTU,5,5,407,Basin2007,PUTU_407,93,149,82,94,3,144,7,56,,94,,,,,,
PUTU,9,9,801,Waratah2003,PUTU_801,164,211,225,110,3,225,,80,,95,,,,,,
PUTU,9,9,802,Waratah2003,PUTU_802,128,158,161,52,2,63,,15,,47,,,,,,
PUTU,9,9,803,Waratah2003,PUTU_803,92,119,90,25,3,60,,5,,25,,,,,,
PUTU,9,9,804,Waratah2003,PUTU_804,108,131,83,32,4,60,8,18,,32,,,,,,
PUTU,9,9,805,Waratah2003,PUTU_805,108,121,77,35,4,57,,20,,35,,,,,,
PUTU,9,9,806,Waratah2003,PUTU_806,128,133,124,61,4,214,,79,,61,,,,,,
PUTU,9,9,807,Waratah2003,PUTU_807,104,141,126,55,4,181,,50,2,55,,,,,,
PUTU,32,32,902,Basin1981,PUTU_902,194,213,325,40,NA - bn 3&4,165,,50,12,40,,,,,,
PUTU,32,32,903,Basin1981,PUTU_903,152,188,125,59,3,115,18,15,,59,,,,,,
PUTU,32,32,905,Basin1981,PUTU_905,162,185,385,40,3,135,,30,,40,,,,,,
PUTU,32,32,906,Basin1981,PUTU_906,128,143,178,52,3,150,,40,,52,,,,,,
PUTU,32,32,907,Basin1981,PUTU_907,83,86,32,12,NA - side branch,20,,,6,12,,,,,,
PUTU,32,32,908,Basin1981,PUTU_908,80,100,61,11,NA - side branch,86,,24,,11,,,,,"wish it were possible to average LL across multiple shoots, ecause quite different",
PELA,1.4,1.35,330,Wilunga2012,PELA_330,105,196,38,65,1,,9,,5,,5,,,,,
PELA,1.4,1.35,334,Wilunga2012,PELA_334,75,192.5,37,24,1,,10,,7,,5,,,,,
COER,1.4,1.35,320,Wilunga2012,COER_320,85,175,19,275,1,,17,,10,275,,,,,,
COER,1.4,1.35,332,Wilunga2012,COER_332,90,119.5,12,108,1,,10,,9,94,10,,,,,
COER,1.4,1.35,334,Wilunga2012,COER_334,43,99,12,4,1,,9,,5,,14,,,,,
COER,1.4,1.35,325,Wilunga2012,COER_325,59,116,13,83,1,,9,,9,83,4,,,,,
COER,1.4,1.35,337,Wilunga2012,COER_337,77,111.5,23,89,1,,10,,5,78,6,,,,,
