sort,species,replicate,use,type,branch,length_mm,stem_weight_mg*10,leaf_count,count_per_stem_length,diameter_base,diameter_top,notes,percent_shed,tip_weight_mg*10,leaf_weight_mg*10,image_file,total_leaf_area,area_per_leaf,area_per_stem_length
264,PHPH,B,no,tip,2.1.TIP,18,,,,,, ,,,445,,,,0
603,PHPH,B,no,x,2.1X,7,,,,116,114, ,,,,,,,
265,PHPH,B,no,tip,2.2.TIP,17,,,,,, ,,,410,,,,0
615,PHPH,B,no,x,2.2.X,6,,,,105,, ,,,,,,,
614,PHPH,B,no,tip,2.3.TIP,13,,,,,, ,,,,,,,
266,PHPH,B,no,tip,2.4.TIP,21,,,,,, ,,,672,,,,0
612,PHPH,B,no,x,2.4X,25,,,,124,119, ,,,,,,,
610,PHPH,B,no,x,2.5X,28,,,,143,131, ,,,,,,,
608,PHPH,B,no,tip,2.6.TIP,18,,,,,, ,,,,,,,
609,PHPH,B,no,x,2.6X,14,,,,151,131, ,,,,,,,
605,PHPH,B,no,tip,2.7.TIP,13,,,,,, ,,,,,,,
607,PHPH,B,no,tip,2.8.TIP,15,,,,,, ,,,,,,,
613,PHPH,B,no,,2.Y,10,,,,222,250, ,,,,,,,
617,PHPH,B,no,tip,A.TIPS,33,,,,,, ,,,,,,,
600,PHPH,C,no,x,1.1X,59,,,,124,116, ,,,,,,,
601,PHPH,C,no,x,1.2X,66,,,,186,168, ,,,,,,,
267,PHPH,C,no,tip,1.4.TIP,15,,,,,, ,,,449,,,,0
602,PHPH,C,no,x,1X,10,,,,239,204, ,,,,,,,
627,PHPH,E,no,,3.7,23,86,,,85,77, ,,,532,,,,
283,PHPH,E,no,tip,1.2.TIP,21,,,,,, ,,,325,,,,0
624,PHPH,E,no,x,1.2.X,10,134,,,139,127, ,,,,,,,
284,PHPH,E,no,tip,1.3.1.TIP,27,,,,,, ,,,933,,,,0
626,PHPH,E,no,x,1.3.X,8,226,,,188,206, ,,,,,,,
625,PHPH,E,no,x,1.X,66,4101,,,372,330, ,,,,,,,
285,PHPH,E,no,tip,3.1.1.TIP,29,,,,,, ,,,1027,,,,0
286,PHPH,E,no,tip,3.5.1.TIP,19,,,,,, ,,,455,,,,0
287,PHPH,E,no,tip,3.6.1.TIP,19,,,,,, ,,,665,,,,0
628,PHPH,E,no,tip,3.7.TIP,12,121,,,,, ,,,,,,,
629,PHPH,E,no,tip,3.TIP,6,125,,,,, ,,,,,,,
630,PHPH,F,no,,1.EXTRA,13,,,,300,, ,,,,,,,
631,PHPH,F,no,tip,2.1.1.1.TIP,9,,,,,, ,,,,,,,
299,PHPH,F,no,tip,3.1.1.TIP,21,,,,,, ,,,546,,,,0
300,PHPH,F,no,tip,4.TIP,22,,,,105,70,starting to shrink ,,,902,,,,0
236,PHPH,A,no,,1.1,69,,63,0.913043478,182,164,up%shed ,,,1702,PHPH A-1-1.tif,9.037,0.143,0.15
239,PHPH,A,yes,,1.2,68,,107,1.573529412,197,192, ,,,3202,PHPH A-1-2.tif,17.527,0.164,0.25
243,PHPH,A,yes,,1.3,48,,67,1.395833333,159,158, ,,,1662,PHPH A-1-3.tif,9.159,0.137,0.19
237,PHPH,A,yes,,1.1.1,85,,132,1.552941176,141,100, ,,,2458,PHPH A-1-1-1.tif,19.832,0.15,0.23
238,PHPH,A,yes,,1.1.2,59,,108,1.830508475,111,100, ,,,1872,PHPH A-1-1-2.tif,14.582,0.135,0.25
240,PHPH,A,yes,,1.2.1,94,,143,1.521276596,128,109, ,,,3175,PHPH A-1-2-1.tif,22.325,0.156,0.24
241,PHPH,A,yes,,1.2.2,77,,118,1.532467532,122,95, ,,,2380,PHPH A-1-2-2.tif,17.962,0.152,0.23
242,PHPH,A,yes,,1.2.3,20,,43,2.15,98,76, ,,,647,PHPH A-1-2-3.tif,4.385,0.102,0.22
244,PHPH,A,yes,,1.3.1,64,,105,1.640625,109,92, ,,,1859,PHPH A-1-3-1.tif,14.001,0.133,0.21
245,PHPH,A,yes,,1.3.2,55,,93,1.690909091,88,77, ,,,1545,PHPH A-1-3-2.tif,11.59,0.125,0.21
246,PHPH,A,yes,,1.3.3,49,,78,1.591836735,83,72, ,,,1118,PHPH A-1-3-3.tif,8.868,0.114,0.18
247,PHPH,B,yes,,1,75,,45,0.6,251,239, ,,,1341,PHPH B-1.tif,6.698,0.149,0.09
248,PHPH,B,yes,,2,95,,158,1.663157895,246,245, ,,,5624,PHPH B-2.tif,28.085,0.178,0.3
249,PHPH,B,yes,,2.1,72,,103,1.430555556,98,88, ,,,1567,PHPH B-2-1.tif,12.891,0.125,0.18
250,PHPH,B,yes,,2.2,43,,62,1.441860465,111,91, ,,,853,PHPH B-2-2.tif,7.184,0.116,0.17
251,PHPH,B,yes,,2.3,26,,45,1.730769231,78,66, ,,,486,PHPH B-2-3.tif,4.354,0.097,0.17
252,PHPH,B,yes,,2.4,82,,118,1.43902439,116,104, ,,,2174,PHPH B-2-4.tif,18.307,0.155,0.22
253,PHPH,B,yes,,2.5,77,,118,1.532467532,114,100, ,,,2070,PHPH B-2-5.tif,16.892,0.143,0.22
254,PHPH,B,yes,,2.6,75,,91,1.213333333,98,93, ,,,1199,PHPH B-2-6.tif,10.202,0.112,0.16
255,PHPH,B,yes,x,2.X,60,,136,2.266666667,,, ,,,1749,PHPH B-2-X.tif,12.075,0.089,0.21
256,PHPH,C,yes,,1.1,50,,70,1.4,133,124, ,,,1555,PHPH C-1-1.tif,9.018,0.129,0.18
257,PHPH,C,yes,,1.2,72,,135,1.875,178,172, ,,,3095,PHPH C-1-2.tif,18.361,0.136,0.26
258,PHPH,C,yes,,1.3,79,,208,2.632911392,149,134, ,,,4298,PHPH C-1-3.tif,27.452,0.132,0.35
259,PHPH,C,yes,,1.4,34,,89,2.617647059,137,92, ,,,1361,PHPH C-1-4.tif,10.932,0.123,0.32
270,PHPH,E,yes,,1.1,54,385,132,2.444444444,113,102, ,,,2116,PHPH E-1-1.jpg,11.6,0.088,0.23
271,PHPH,E,yes,,1.2,64,490,142,2.21875,127,107, ,,,2627,PHPH E-1-2.jpg,15.832,0.111,0.25
272,PHPH,E,yes,,1.3,140,2340,330,2.357142857,188,148, ,,,8217,PHPH E-1-3.jpg,40.447,0.123,0.29
268,PHPH,E,yes,,2,100,3990,52,0.52,287,241, ,,,1579,PHPH E-2.jpg,7.572,0.146,0.08
269,PHPH,E,no,,3,108,3057,151,1.398148148,233,204,up%shed ,,,5954,PHPH E-3.jpg,29.125,0.193,0.28
274,PHPH,E,yes,,3.1,51,542,107,2.098039216,144,129,4 leaves attached=88g-4 ,,,2102,PHPH E-3-1.jpg,11.803,0.11,0.22
276,PHPH,E,yes,,3.2,42,285,96,2.285714286,127,88, ,,,1683,PHPH E-3-2.jpg,10.061,0.105,0.26
277,PHPH,E,yes,,3.3,49,366,110,2.244897959,111,105, ,,,2156,PHPH E-3-3.jpg,12.325,0.112,0.25
278,PHPH,E,yes,,3.4,51,394,118,2.31372549,102,92, ,,,2265,PHPH E-3-4.jpg,11.925,0.101,0.24
279,PHPH,E,yes,,3.5,41,386,103,2.512195122,134,107, ,,,1470,PHPH E-3-5.jpg,8.269,0.08,0.21
281,PHPH,E,no,,3.6,61,705,135,2.213114754,153,142,up%shed ,,,2713,PHPH E-3-6.jpg,14.46,0.107,0.26
273,PHPH,E,yes,,1.3.1,78,753,165,2.115384615,165,131, ,,,3657,PHPH E-1-3-1.jpg,24.461,0.148,0.31
275,PHPH,E,yes,,3.1.1,49,334,81,1.653061224,117,95, ,,,1905,PHPH E-3-1-1.jpg,12.35,0.152,0.26
280,PHPH,E,yes,,3.5.1,42,243,90,2.142857143,105,98, ,,,1726,PHPH E-3-5-1.jpg,11.05,0.123,0.26
282,PHPH,E,yes,,3.6.1,38,230,84,2.210526316,113,97, ,,,1501,PHPH E-3-6-1.jpg,9.637,0.115,0.25
288,PHPH,F,yes,,1,221,,184,0.832579186,315,258, ,,,5937,PHPH F-1.jpg,33.716,0.183,0.15
289,PHPH,F,no,,2,69,,75,1.086956522,229,210,?up%shed ,,,1549,PHPH F-2.jpg,9.119,0.122,0.15
290,PHPH,F,yes,,2.1,120,,133,1.108333333,202,193, NOT A SPECIFIC LEAF COHORT,,,4195,PHPH F-2-1.jpg,21.87,0.164,0.18
294,PHPH,F,no,,2.2,48,,43,0.895833333,127,113,?up%shed ,,,1246,PHPH F-2(2).tif,6.683,0.155,0.19
295,PHPH,F,yes,,3,111,,159,1.432432432,135,116, ,,,3555,PHPH-F-3.tif,23.924,0.15,0.2
296,PHPH,F,yes,,3.1,53,,86,1.622641509,176,144, ,,,1852,PHPH-F-3-1.tif,11.366,0.132,0.22
297,PHPH,F,yes,,3.2,35,,77,2.2,108,81, ,,,1149,PHPH-F-3-2.tif,8.063,0.105,0.23
298,PHPH,F,yes,,4,60,,85,1.416666667,147,106, ,,,1873,PHPH-F-4.tif,14.889,0.175,0.25
291,PHPH,F,yes,,2.1.1,80,,123,1.5375,178,172, ,,,3405,PHPH-F-2-1-1.tif,19,0.154,0.24
292,PHPH,F,yes,,2.1.1.1,62,,122,1.967741935,185,111, ,,,3308,PHPH-F-2-1-1-1.tif,18.684,0.153,0.3
293,PHPH,F,yes,,2.2.1,60,,110,1.833333333,121,103, ,,,2428,PHPH-F-2-2-1.tif,14.862,0.135,0.25
335,PILI,C,no,,2,118,,44,,97,80,10%SHED ,0.1,,682,PILI-C-2.jpg,6.531,0.148,0.06
340,PILI,E,no,,1,95,,26,,74,73,20%SHED ,0.2,,223,PILI-E-1.jpg,3.101,0.119,0.04
329,PILI,B,no,,1.1,37,,10,,73,63,50% SHED ,0.5,,117,PILI-B-1-1.jpg,1.152,0.115,0.03
331,PILI,B,no,,1.3,75,,19,,76,60,60%SHED ,0.6,,218,PILI-B-1-3.jpg,2.053,0.108,0.04
334,PILI,C,no,,1,115,,9,,118,110,60%SHED ,0.6,,245,PILI-C-1.jpg,2.146,0.238,0.02
325,PILI,A,no,,1,107,,9,,129,120,85%SHED 70% SHED,0.85,,168,PILI-A-1.jpg,1.657,0.184,0.02
902,PILI,A,no,,1.1.EXTRAS,12,,,,69,,SHORT BIT ,,,,,,,
904,PILI,A,no,tip,1.2.1.TIP,15,,,,,, ,,,,,,,
903,PILI,A,no,,1.2.SIDE,5,,,,,, ,,,,,,,
343,PILI,B,no,tip,1.1.1.TIP,21,,,,47,46, ,,,113,,,,0
906,PILI,B,no,x,1.1.X,10,,,,88,84,NO LEAVES ,,,,,,,
908,PILI,B,no,,1.2.SIDE,5,,,,,, ,,,,,,,
344,PILI,B,no,tip,1.2.TIP,23,,,,,, ,,,134,,,,0
907,PILI,B,no,x,1.2.X,53,,,,116,87,NO LEAVES ,,,,,,,
345,PILI,B,no,tip,1.3.1.TIP,10,,,,,, ,,,46,,,,0
333,PILI,B,no,tip,1.3.2.TIP,12,,,,,, ,,,52,,,,0
905,PILI,B,no,x,1.X,49,,,,184,170,NO LEAVES ,,,,,,,
909,PILI,D,no,x,1.X,65,,,,90,83,NO LEAVES ,,,,,,,
910,PILI,D,no,tip,2.TIP,21,,,,,, ,,,,,,,
911,PILI,D,no,tip,3.TIP,1,,,,,,TINY LEAF TIP ,,,,,,,
326,PILI,A,yes,,1.1,47,,21,0.446808511,57,32, ,,,219,PILI-A-1-1.jpg,2.524,0.12,0.05
327,PILI,A,yes,,1.2,65,,32,0.492307692,80,66, ,,,322,PILI-A-1-2.jpg,3.756,0.117,0.05
328,PILI,A,yes,,1.2.1,47,,14,0.29787234,55,32, ,,,175,PILI-A-1-2-1.jpg,2.512,0.179,0.06
330,PILI,B,yes,,1.2,55,,30,0.545454545,71,63, ,,,577,PILI-B-1-2.jpg,5.351,0.178,0.11
332,PILI,B,yes,,1.3.2,21,,16,0.761904762,41,14, ,,,117,PILI-B-1-3-2.jpg,1.55,0.097,0.07
336,PILI,C,yes,,3,15,,9,0.6,50,38,LAST BIT OF LENGTH WAS PART OF FLOWER ,,,183,PILI-C-3.jpg,1.814,0.202,0.08
337,PILI,D,yes,,1,90,,6,0.066666667,95,80, ,,,88,PILI-D-1.jpg,0.812,0.135,0.01
338,PILI,D,yes,,2,33,,9,0.272727273,67,62, ,,,93,PILI-D-2.jpg,0.95,0.106,0.03
339,PILI,D,yes,,3,18,,9,0.5,15,14, ,,,92,PILI-D-3.jpg,1.306,0.145,0.07
341,PILI,E,yes,,2,105,,20,0.19047619,67,66, ,,,427,PILI-E-2.jpg,4.794,0.24,0.05
342,PILI,E,yes,,3,50,,14,0.28,39,18,?; has shrunk ,,,150,PILI-E-3.jpg,2.264,0.162,0.04
935,PUTU,D,no,,3.3,124,,,,116,,30%SHED; INC LEAVES ,0.3,,,,,,
953,PUTU,E,no,,3.4,59,,,,93,88,30%SHED; INCLUDES 9MM TIP ,0.3,,,,,,
931,PUTU,D,no,,3.4,92,,,,93,,40%SHED; INCLUDES TIP ,0.4,,,,,,
944,PUTU,E,no,,3.5,54,,,,97,93,50%SHED ,0.5,,,,,,
926,PUTU,C,no,x,1.1.X,26,,,,97,97,WITH LEAVES; 75%SHED ,0.75,,,,,,
951,PUTU,E,no,x,1.3.X,17,,,,109,79,80%SHED ,0.8,,,,,,
945,PUTU,E,no,x,2.X,78,,,,184,181,80%SHED ,0.8,,,,,,
939,PUTU,D,no,,1.2,140,,,,96,,90%SHED ,0.9,,,,,,
916,PUTU,A,no,,2.1,37,,,,69,,WITH LEAVES ,,,,,,,
354,PUTU,A,no,tip,1.1.TIP,8,,,,,, ,,,59,,,,0
913,PUTU,A,no,x,1.1.X,102,,,,107,99, ,,,,,,,
355,PUTU,A,no,tip,1.2.TIP,7,,,,,, ,,,41,,,,0
914,PUTU,A,no,x,1.2.X,67,,,,100,85, ,,,,,,,
356,PUTU,A,no,tip,1.3.TIP,6,,,,,, ,,,45,,,,0
915,PUTU,A,no,x,1.3.X,108,,,,89,50, ,,,,,,,
912,PUTU,A,no,x,1.X,167,,,,181,106, ,,,,,,,
350,PUTU,A,no,tip,2.2.TIP,10,,,,,, ,,,52,,,,0
917,PUTU,A,no,x,2.2.X,33,,,,106,88, ,,,,,,,
918,PUTU,A,no,x,2.3.X,30,,,,96,78, ,,,,,,,
357,PUTU,A,no,tip,2.4.TIP,12,,,,,, ,,,75,,,,0
919,PUTU,A,no,x,2.4.X,26,,,,94,94, ,,,,,,,
921,PUTU,A,no,tip,2.5.TIP,5,,,,,, ,,,,,,,
920,PUTU,A,no,x,2.5.X,42,,,,109,102, ,,,,,,,
362,PUTU,B,no,tip,1.1.TIP,10,,,,,, ,,,129,,,,0
924,PUTU,B,no,tip,1.2.TIP,11,,,,,, ,,,,,,,
922,PUTU,B,no,x,1.X,83,,,,162,151, ,,,,,,,
923,PUTU,B,no,,1.Y,25,,,,134,116, ,,,,,,,
363,PUTU,B,no,tip,2.TIP,14,,,,,, ,,,207,,,,0
927,PUTU,C,no,tip,1.1.TIP,5,,,,,, ,,,,,,,
925,PUTU,C,no,x,1.X,69,,,,176,159, ,,,,,,,
928,PUTU,C,no,,2.1.SIDE,5,,,,,, ,,,,,,,
929,PUTU,C,no,tip,2.2.TIP,11,,,,,, ,,,,,,,
930,PUTU,C,no,tip,2.3.TIP,10,,,,,, ,,,,,,,
371,PUTU,C,no,tip,4.TIP,15,,,,,, ,,,141,,,,0
940,PUTU,D,no,,1.3,48,,,,77,, ,,,,,,,
932,PUTU,D,no,,3.7,68,,,,101,,INCLUDES TIPS ,,,,,,,
958,PUTU,D,no,,1.1.1,42,,,,,,WITH LEAVES ,,,,,,,
941,PUTU,D,no,x,1.1.X,59,,,,111,109, ,,,,,,,
957,PUTU,D,no,x,1.X,55,,,,239,233,NO LEAVES ,,,,,,,
381,PUTU,D,no,tip,2.1.1.TIP,13,,,,,, ,,,151,,,,0
938,PUTU,D,no,tip,2.1.1.TIP,13,,,,,, ,,,,,,,
937,PUTU,D,no,tip,2.1.2.TIP,17,,,,,, ,,,,,,,
936,PUTU,D,no,x,2.X,114,,,,223,173, ,,,,,,,
382,PUTU,D,no,tip,3.1.TIP,12,,,,,, ,,,167,,,,0
934,PUTU,D,no,tip,3.2.TIP,13,,,,,, ,,,,,,,
933,PUTU,D,no,tip,3.5.TIP,19,,,,,, ,,,,,,,
383,PUTU,D,no,tip,3.6.TIP,11,,,,,, ,,,165,,,,0
942,PUTU,D,no,x,3.6.X,17,,,,101,, ,,,,,,,
943,PUTU,D,no,x,3.6.X.X,9,,,,141,, ,,,,,,,
398,PUTU,E,no,tip,1.1.TIP,10,,,,,, ,,,77,,,,0
396,PUTU,E,no,tip,1.2.TIP,10,,,,,, ,,,75,,,,0
949,PUTU,E,no,x,1.2.X,27,,,,107,87, ,,,,,,,
950,PUTU,E,no,tip,1.3.TIP,7,,,,,, ,,,,,,,
947,PUTU,E,no,tip,1.4.TIP,17,,,,,, ,,,,,,,
948,PUTU,E,no,x,1.4.X,28,,,,118,106, ,,,,,,,
946,PUTU,E,no,x,1.X,72,,,,281,235, ,,,,,,,
954,PUTU,E,no,tip,2.1.TIP,7,,,,,, ,,,,,,,
397,PUTU,E,no,tip,3.1.1.TIP,12,,,,,, ,,,150,,,,0
956,PUTU,E,no,tip,3.1.1.TIP,29,,,,,,TIP+SIDE ,,,,,,,
952,PUTU,E,no,tip,3.2.TIPS,24,,,,,,SIDE+2TIPS ,,,,,,,
346,PUTU,A,yes,,1.1,39,,48,1.230769231,94,56, 5% SHED,,,677,PUTU-A-1-1.jpg,8.193,0.171,0.21
347,PUTU,A,yes,,1.2,28,,37,1.321428571,99,62, ,,,461,PUTU-A-1-2.jpg,5.717,0.155,0.2
348,PUTU,A,yes,,1.3,28,,38,1.357142857,103,74, ,,,483,PUTU-A-1-3.jpg,5.734,0.151,0.2
349,PUTU,A,yes,,2.2,35,,52,1.485714286,105,44, ,,,699,PUTU-A-2-2.jpg,7.62,0.147,0.22
351,PUTU,A,yes,,2.3,37,,47,1.27027027,90,53, ,,,691,PUTU-A-2-3.jpg,6.776,0.144,0.18
352,PUTU,A,yes,,2.4,35,,51,1.457142857,127,118, ,,,706,PUTU-A-2-4.jpg,6.919,0.136,0.2
353,PUTU,A,yes,,2.5,37,,55,1.486486486,107,52, ,,,750,PUTU-A-2-5.jpg,7.99,0.145,0.24
358,PUTU,B,no,,1,95,,67,0.705263158,137,137, 10% SHED,,,2394,PUTU-B-1.jpg,16.433,0.245,0.17
360,PUTU,B,yes,,1.1,40,,57,1.425,87,75, ,,,720,PUTU-B-1-1.jpg,6.889,0.121,0.17
361,PUTU,B,yes,,1.2,36,,53,1.472222222,80,62, ,,,679,PUTU-B-1-2.jpg,6.68,0.126,0.19
359,PUTU,B,yes,,2,60,,109,1.816666667,109,95, ,,,1763,PUTU-B-2.jpg,14.768,0.135,0.25
364,PUTU,C,yes,,1.1,32,,60,1.875,106,92, ,,,606,PUTU-C-1-1.jpg,6.171,0.103,0.19
365,PUTU,C,no,,2,81,,40,0.49382716,146,118,up%shed; BEFORE 20-25% 20-25% SHED,,,1138,PUTU-C-2.jpg,8.225,0.206,0.13
366,PUTU,C,yes,,2.1,60,,74,1.233333333,92,67, ,,,899,PUTU-C-2-1.jpg,9.115,0.123,0.15
368,PUTU,C,yes,,2.3,47,,50,1.063829787,96,41, ,,,702,PUTU-C-2-3.jpg,6.732,0.135,0.14
369,PUTU,C,no,,3,58,,55,0.948275862,125,197,up%shed ,,,952,PUTU-C-3.jpg,8.66,0.157,0.17
370,PUTU,C,yes,,4,32,,35,1.09375,118,93, ,,,401,PUTU-C-4.jpg,4.277,0.122,0.13
367,PUTU,C,yes,,2.2(2),54,,67,1.240740741,109,44, ,,,772,PUTU-C-2-2.jpg,7.595,0.113,0.15
372,PUTU,D,yes,,1.1,28,,43,1.535714286,130,117, ,,,696,PUTU-D-1-1.jpg,4.95,0.115,0.18
373,PUTU,D,no,,2.1,36,,20,0.555555556,132,103,20% SHED AT FIRST; NOW  UP%SHED 20% SHED,,,252,PUTU-D-2-1.jpg,1.831,0.092,0.08
376,PUTU,D,no,,3,70,,40,0.571428571,195,167,up%shed 25% SHED,,,941,PUTU-D-3.jpg,5.709,0.143,0.1
377,PUTU,D,yes,,3.1,54,,86,1.592592593,87,64, ,,,794,PUTU-D-3-1.jpg,6.611,0.077,0.14
378,PUTU,D,yes,,3.2,74,,99,1.337837838,94,83, ,,,1128,PUTU-D-3-2.jpg,8.872,0.09,0.14
379,PUTU,D,yes,,3.5,80,,101,1.2625,96,79, ,,,1142,PUTU-D-3-5.jpg,8.969,0.089,0.12
380,PUTU,D,yes,,3.6,58,,94,1.620689655,106,74, ,,,1011,PUTU-D-3-6.jpg,8.228,0.088,0.14
374,PUTU,D,yes,,2.1.1,92,,125,1.358695652,102,87, ,,,1600,PUTU-D-2-1-1.jpg,12.85,0.103,0.15
375,PUTU,D,yes,,2.1.2,53,,99,1.867924528,82,78, ,,,1091,PUTU-D-2-1-2.jpg,9.383,0.095,0.19
384,PUTU,E,yes,,1.1,55,,63,1.145454545,92,72, ,,,704,PUTU-E-1-1.jpg,7.512,0.119,0.17
385,PUTU,E,yes,,1.2,43,,68,1.581395349,105,74, ,,,1014,PUTU-E-1-2.jpg,11.264,0.166,0.25
386,PUTU,E,yes,,1.3,48,,68,1.416666667,87,61, ,,,931,PUTU-E-1-3.jpg,10.223,0.15,0.21
387,PUTU,E,yes,,1.4,35,,43,1.228571429,126,118,IN 2 PIECES ,,,725,PUTU-E-1-4.jpg,7.093,0.165,0.2
389,PUTU,E,no,,2.1,70,,78,1.114285714,92,88,up%shed ,,,1216,PUTU-E-2-1.jpg,12.829,0.164,0.21
390,PUTU,E,yes,,2.3,45,,66,1.466666667,8977,, ,,,900,PUTU-E-2-3.jpg,10.063,0.152,0.22
391,PUTU,E,yes,,3.1,88,,77,0.875,126,108, ,,,1551,PUTU-E-3-1.jpg,15.286,0.199,0.17
393,PUTU,E,yes,,3.2,100,,105,1.05,111,73, ,,,1864,PUTU-E-3-2.jpg,20.939,0.199,0.21
394,PUTU,E,yes,,3.3,81,,63,0.777777778,148,123, ,,,1461,PUTU-E-3-3.jpg,13.237,0.21,0.18
388,PUTU,E,yes,,1.4.1,23,,41,1.782608696,137,112, ,,,616,PUTU-E-1-4-1.jpg,7.758,0.189,0.34
392,PUTU,E,yes,,3.1.1,28,,38,1.357142857,114,90, ,,,609,PUTU-E-3-1-1.jpg,7.506,0.198,0.27
395,PUTU,E,yes,,3.3.1,50,,68,1.36,123,38, ,,,1093,PUTU-E-3-3-1.jpg,13.258,0.195,0.27
955,PUTU,E,no,tip,3.3.1.TIPS,43,,,,,,TIP+2SIDES ,,,,,,,
1000,PEPU,A,yes,,,1,,1,1,1,1,made up number bc PEPU always counts,,,1,,1,1,1
1000,GRSP,,yes,,,282,,108,,,,from specific counts,,,,,,,
1000,GRSP,,yes,,,292,,131,,,,from specific counts,,,,,,,
1000,GRSP,,yes,,,205,,72,,,,from specific counts,,,,,,,
1000,GRSP,,yes,,,110,,37,,,,from specific counts,,,,,,,
1000,GRSP,,yes,,,170,,77,,,,from specific counts,,,,,,,
1000,GRSP,,yes,,,110,,54,,,,from specific counts,,,,,,,
1000,GRSP,,yes,,,122,,51,,,,from specific counts,,,,,,,
1000,GRSP,,yes,,,86,,26,,,,from specific counts,,,,,,,
1000,HATE,,yes,,,1438,,247,,,,from specific counts,,,,,,,
1000,HATE,,yes,,,1025,,148,,,,from specific counts,,,,,,,
1000,HATE,,yes,,,245,,34,,,,from specific counts,,,,,,,
1000,HATE,,yes,,,715,,91,,,,from specific counts,,,,,,,
1000,HATE,,yes,,,682,,104,,,,from specific counts,,,,,,,
1000,HATE,,yes,,,525,,59,,,,from specific counts,,,,,,,
1000,HATE,,yes,,,556,,76,,,,from specific counts,,,,,,,
1000,HATE,,yes,,,661,,105,,,,from specific counts,,,,,,,
1000,HATE,,yes,,,352,,41,,,,from specific counts,,,,,,,
1000,HATE,,yes,,,702,,115,,,,from specific counts,,,,,,,
1000,HATE,,yes,,,510,,87,,,,from specific counts,,,,,,,
1000,HATE,,yes,,,52,,19,,,,from specific counts,,,,,,,
1000,HATE,,yes,,,607,,127,,,,from specific counts,,,,,,,
1000,HATE,,yes,,,373,,60,,,,from specific counts,,,,,,,
1000,HATE,,yes,,,629,,116,,,,from specific counts,,,,,,,
1000,HATE,,yes,,,580,,122,,,,from specific counts,,,,,,,
1000,HATE,,yes,,,1015,,91,,,,from specific counts,,,,,,,
1000,HATE,,yes,,,835,,119,,,,from specific counts,,,,,,,
1000,HATE,,yes,,,852,,145,,,,from specific counts,,,,,,,
1000,HATE,,yes,,,460,,74,,,,from specific counts,,,,,,,
1000,HATE,,yes,,,530,,70,,,,from specific counts,,,,,,,
1000,HATE,,yes,,,1333,,161,,,,from specific counts,,,,,,,
1000,HATE,,yes,,,745,,132,,,,from specific counts,,,,,,,
1000,EPMI,,yes,,,61,,51,,,,"from fully expanded branch that has fruit, no leaf loss",,,,,,,
1000,EPMI,,yes,,,46,,61,,,,"from fully expanded branch that has fruit, no leaf loss",,,,,,,
1000,EPMI,,yes,,,27,,30,,,,"from fully expanded branch that has fruit, no leaf loss",,,,,,,
1000,EPMI,,yes,,,34,,40,,,,"from fully expanded branch that has fruit, no leaf loss",,,,,,,
1000,EPMI,,yes,,,61,,46,,,,"from fully expanded branch that has fruit, no leaf loss",,,,,,,
1000,EPMI,,yes,,,46,,56,,,,"from fully expanded branch that has fruit, no leaf loss",,,,,,,
1000,EPMI,,yes,,,35,,46,,,,"from fully expanded branch that has fruit, no leaf loss",,,,,,,
1000,EPMI,,yes,,,31,,52,,,,"from fully expanded branch that has fruit, no leaf loss",,,,,,,
